file,line,issueType,status,severity,value,message,suggestion
migration/output/content/pages/can-a-isslot-element-have-a-dynamic-id.md,1,generic_alt_text,fail,high,Screenshot of the isslot official documentation.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/pages/home.md,13,generic_alt_text,fail,high,A picture of Thomas Theunen leaning on a desk at the office with plants on the background.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/pages/home.md,13,generic_alt_text,fail,high,A picture of Thomas Theunen leaning on a desk at the office with plants on the background.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/pages/page-designer-add-ability-to-copy-paste-components.md,8,generic_alt_text,fail,high,A screenshot of the Experience Cloud page editor,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/pages/page-designer-dynamic-pages-optional-subcategories.md,27,generic_alt_text,fail,high,A screenshot of page designer where a user selects a category to assign the page to.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/pages/salesforce-b2c-commerce-cloud-erd.md,1,missing_alt_text,fail,critical,/media/2023/salesforce-b2c-commerce-cloud-erd-0bdb8b007c.jpeg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/pages/versioning-of-content-assets.md,3,missing_alt_text,fail,critical,/media/2022/revision-blog-12e6fdce00.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/a-beginners-guide-to-webdav-in-sfcc.md,33,generic_alt_text,fail,high,"A screenshot of the business manager showing the WebDAV Permissions for the ""eCom Manager"".",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/a-beginners-guide-to-webdav-in-sfcc.md,89,generic_alt_text,fail,high,A screenshot of the WebDAV Client Application Permissions screen showing one configuration giving an API key access to the /impex folder and /cartridges folder.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release.md,3,weak_link_text,warn,medium,Click here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/a-look-at-the-sfcc-23-5-release.md,3,weak_link_text,warn,medium,Click here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/a-look-at-the-sfcc-23-5-release.md,82,missing_alt_text,fail,critical,/media/2023/scapi-channel-types-2023-2795e88145.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/a-look-back-at-origin-shielding.md,5,missing_alt_text,fail,critical,/media/2022/origin-shielding-first-mention-9d41cb51f2.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/a-look-back-at-origin-shielding.md,9,missing_alt_text,fail,critical,/media/2022/march-2022-origin-shielding-815c30777b.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/a-new-commerce-cloud-community-in-town.md,6,missing_alt_text,fail,critical,/media/2022/join-the-salesforce-benelux-commerce-cloud-community-v4-afd7195f3b.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/a-new-commerce-cloud-community-in-town.md,94,missing_alt_text,fail,critical,/media/2022/get-to-know-each-other-v2-60539cfd30.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/ai-automation-to-augmentation-at-work.md,9,missing_alt_text,fail,critical,/media/2023/salesforce-einstein-c26c4593ed.jpeg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/ai-automation-to-augmentation-at-work.md,33,missing_alt_text,fail,critical,/media/2023/sfcc-content-assets-with-ai-8805d0d3cd.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/an-overview-of-sfcc-global-functions.md,89,missing_alt_text,fail,critical,/media/2023/the-infinity-of-space-5e44ec8ec6.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/b2c-commerce-cloud-campaign-erd.md,7,missing_alt_text,fail,critical,/media/2023/salesforce-b2c-commerce-cloud-diagram-campaign-erd-4b241c1470.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/b2c-commerce-cloud-campaign-erd.md,35,missing_alt_text,fail,critical,/media/2023/campaign-store-groups-sfcc-1a646a927d.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/caching-in-the-sfcc-composable-storefront.md,77,weak_link_text,warn,medium,here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/caching-in-the-sfcc-composable-storefront.md,83,generic_alt_text,fail,high,"A screenshot of the SCAPI Server-Side Web-Tier feature toggle in the Business Manager, used to enable caching for the SCAPI endpoints.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/certifications-for-salesforce-b2c-commerce-cloud.md,35,missing_alt_text,fail,critical,/media/2022/b2c-commerce-architect-3d1b1f2f1e.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/certifications-for-salesforce-b2c-commerce-cloud.md,70,missing_alt_text,fail,critical,/media/2022/einstein-d7123b2738.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023.md,17,generic_alt_text,fail,high,Three people smiling on a picture at a breakfast meeting in San Francisco including Thomas Theunen and Amalia Murray.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023.md,45,generic_alt_text,fail,high,"A picture of the concert of the Foo Fighters at Dreamfest 2023, taken high above the stage.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/custom-ttf-fonts-in-pdf-for-sfcc.md,80,generic_alt_text,fail,high,A screenshot of a generated PDF showing different fonts.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/events-and-the-golden-hoodie.md,53,missing_alt_text,fail,critical,/media/2022/salesforce-live-belgium-bba64ad521.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/everything-new-in-sfcc-23-4.md,3,weak_link_text,warn,medium,Click here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/field-guide-to-custom-caches-in-sfcc.md,45,generic_alt_text,fail,high,"Image Alt Text: A friendly cartoon character in a flat vector style, building a data cache from a blueprint, with vibrant data lines flowing into the structure.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/field-guide-to-custom-caches-in-sfcc.md,87,generic_alt_text,fail,high,"A screenshot of the ""Administration > Operations > Custom Caches"" screen in the business manager.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/get-connected-at-salesforce-connections-2022.md,18,missing_alt_text,fail,critical,/media/2022/offer-8124183637.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/get-connected-at-salesforce-connections-2022.md,271,missing_alt_text,fail,critical,/media/2022/cnx-hp-band-one-republic-23e3012477.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/get-connected-at-salesforce-connections-2022.md,281,heading_level_skip,warn,medium,h2 -> h4,Heading hierarchy skips a level.,Use sequential heading levels unless a repeated page region justifies the jump.
migration/output/content/posts/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release.md,3,weak_link_text,warn,medium,Click here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/getting-to-know-sfra-as-a-developer.md,15,weak_link_text,warn,medium,here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/getting-to-know-sfra-as-a-developer.md,19,missing_alt_text,fail,critical,/media/2022/learn-commerce-cloud-67eab48d9b.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/getting-to-know-sfra-as-a-developer.md,76,generic_alt_text,fail,high,"A screenshot of the Partner Learning Camp (PLC) that shows the ""Get Started on the B2C Commerce Fast Path to Certifications: Foundations"" course.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/getting-to-know-the-sfcc-24-4-release.md,51,generic_alt_text,fail,high,Page Designer image picker with four available assets.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/helpful-salesforce-b2c-commerce-cloud-cli-tools.md,37,generic_alt_text,fail,high,A screenshot of B2C Tools depicting a migration,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/how-to-filter-jsdoc-in-storybook-autodocs.md,7,generic_alt_text,fail,high,Storybook JSDocs before screenshot. We see way to much information.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/how-to-filter-jsdoc-in-storybook-autodocs.md,11,generic_alt_text,fail,high,Storybook JSDocs after screenshot. We no longer see anything except the description.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox.md,35,weak_link_text,warn,medium,here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox.md,65,missing_alt_text,fail,critical,/media/2022/trailhead-academy-77b0322d57.jpeg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/how-to-get-salesforce-certification-vouchers.md,5,missing_alt_text,fail,critical,/media/2023/accreditations-vs-certifications-7c6224e505.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/how-to-get-salesforce-certification-vouchers.md,15,missing_alt_text,fail,critical,/media/2023/partner-benefits-0de8d66c3b.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/how-to-set-up-the-ecdn-in-sfcc-staging.md,3,weak_link_text,warn,medium,here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/how-to-set-up-the-ecdn-in-sfcc-staging.md,28,generic_alt_text,fail,high,"A screenshot of the Account Manager where the ""Salesforce Commerce API"" role is assigned with the staging environment filter.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/how-to-set-up-the-ecdn-in-sfcc-staging.md,38,generic_alt_text,fail,high,"A screenshot of the Business Manager ""Salesforce Commerce API Settings"" screen showing the Short Code and Organization ID needed for the staging ecdn.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/image-ine-sfcc-dis-for-developers.md,30,generic_alt_text,fail,high,"A cartoon illustration of a developer shaking hands with a friendly, anthropomorphic cloud icon, as small, optimized images happily flow between them towards an e-commerce storefront. This symbolizes a strong, collaborative, and efficient relationship with the Dynamic Image Service.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/image-ine-sfcc-dis-for-developers.md,210,generic_alt_text,fail,high,"A cartoon illustration showing a fork in the road. One path leads to a cloud labeled ""Dynamic Image Service (DIS),"" and the other, larger path, leads to icons representing a ""Third Party CDN/DAM"" and ""Digital Asset Management System."" A developer character is pointing towards the CDN/DAM path, indicating a choice for image management solutions.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/it-sure-has-been-quiet-on-this-blog.md,36,missing_alt_text,fail,critical,/media/2024/fastforward-storybook-7ad70ee20d.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/lag-to-riches-a-pwa-kit-developers-guide.md,214,table_missing_header_divider,warn,medium,| --- | --- | --- | --- |,Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
migration/output/content/posts/lets-go-live-customer-migration.md,19,missing_alt_text,fail,critical,/media/2022/data-breach-7096540e7a.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/lets-go-live-customer-migration.md,35,missing_alt_text,fail,critical,/media/2022/robot-monitoring-a-screen-4af85584a4.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/lets-go-live-ecdn.md,127,generic_alt_text,fail,high,"A screenshot of the eCDN configuration in the BM for the ""my-domain.com"" website.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/lets-go-live-ecdn.md,193,generic_alt_text,fail,high,Speed settings for minification and image optimization.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/leveraging-generic-mappings-in-sfcc.md,70,generic_alt_text,fail,high,"A screenshot of a job with one job step ""ImportKeyValueMapping"" with the configuration described below this image.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/life-is-about-choices.md,23,generic_alt_text,fail,high,"A visualisation of the life you see and the life you don't. A man happy at work on the left, but in a mirror image unhappy at home, because not all choices have a happy ending.",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/mail-attachments-in-b2c-commerce-cloud.md,9,weak_link_text,warn,medium,here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/mail-attachments-in-b2c-commerce-cloud.md,367,generic_alt_text,fail,high,A screenshot of the quota limit surround string length in Salesforce Commerce CLoud.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/mastering-sitemaps-in-sfcc.md,65,table_missing_header_divider,warn,medium,| --- | --- | --- | --- |,Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
migration/output/content/posts/mastering-sitemaps-in-sfcc.md,66,table_missing_header_divider,warn,medium,"| Manual Upload | One-offs, testing | UI in Business Manager | Quick and dirty |",Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
migration/output/content/posts/mastering-sitemaps-in-sfcc.md,67,table_missing_header_divider,warn,medium,| Script API Job | Batch processes such as nightly sync | Custom job step using dw.sitemap.SitemapMgr | Classic and reliable |,Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
migration/output/content/posts/mastering-sitemaps-in-sfcc.md,68,table_missing_header_divider,warn,medium,"| SCAPI Endpoint | Real-time, event-driven integrations | PUT request to the Shopper SEO API | Modern and agile |",Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
migration/output/content/posts/navigating-dates-calendars-in-sfcc.md,793,generic_alt_text,fail,high,"A screenshot of the documentation with the following text: ""WARNING: Keep in mind that the given Date object is always interpreted in the time zone GMT. This means time zone information at the calendar object needs to be set separately by using the setTimeZone(String) method.""",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/navigating-dates-calendars-in-sfcc.md,797,generic_alt_text,fail,high,"A screenshot of a warning inside of the documentation: ""Keep in mind that the returned Date object's time is always interpreted in the time zone GMT. This means time zone information set at the calendar object will not be honored and gets lost.""",Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/non-technical-sfcc-certifications.md,39,missing_alt_text,fail,critical,/media/2022/business-analyst-scaled-e1656834912690-1350424ea9.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/non-technical-sfcc-certifications.md,91,missing_alt_text,fail,critical,/media/2022/sales-25d69d411e.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/reflecting-on-2-years-of-blogging.md,47,missing_alt_text,fail,critical,/media/2024/1601710443407-d2c723ac02.jpeg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/salesforce-b2c-commerce-cloud-22-10.md,30,weak_link_text,warn,medium,here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/salesforce-b2c-commerce-cloud-22-8.md,58,generic_alt_text,fail,high,Superhero-style image underscoring the responsibility that comes with higher HTTPClient limits.,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/salesforce-b2c-commerce-cloud-22-8.md,245,table_missing_header_divider,warn,medium,| --- | --- |,Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
migration/output/content/posts/salesforce-b2c-commerce-cloud-22-8.md,246,table_missing_header_divider,warn,medium,| getPasswordResetToken | Request a reset password token |,Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
migration/output/content/posts/salesforce-b2c-commerce-cloud-22-9-release.md,3,weak_link_text,warn,medium,Click here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/salesforce-b2c-commerce-cloud-22-9-release.md,9,missing_alt_text,fail,critical,/media/2022/upload-limit-relaxed-stonks-meme-f8e9bd0b5b.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/salesforce-b2c-commerce-cloud-22-9-release.md,39,missing_alt_text,fail,critical,/media/2022/venmo-d5992ec262.jpg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview.md,1,weak_link_text,warn,medium,Click here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview.md,32,generic_alt_text,fail,high,A screenshot of the new eCDN screen in the 23.10 release of Salesforce B2C Commerce Cloud,Markdown image alt text is generic or filename-like.,Replace the placeholder alt text with a concise description of the image purpose.
migration/output/content/posts/salesforce-b2c-commerce-cloud-23-2.md,3,weak_link_text,warn,medium,Click here,Link text is too generic to stand alone reliably.,Replace the link text with a destination-specific label.
migration/output/content/posts/salesforce-b2c-commerce-cloud-23-2.md,9,missing_alt_text,fail,critical,/media/2023/page-designer-structure-oldv2-56ca8ab276.jpeg,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/salesforce-b2c-commerce-cloud-23-2.md,25,missing_alt_text,fail,critical,/media/2023/page-designer-move-e9d6ec4100.gif,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/salesforce-b2c-commerce-cloud-catalog-erd.md,7,missing_alt_text,fail,critical,/media/2023/salesforce-b2c-commerce-cloud-diagram-product-catalog-erd-1-786d548825.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/salesforce-b2c-commerce-cloud-content-erd.md,7,missing_alt_text,fail,critical,/media/2023/salesforce-b2c-commerce-cloud-diagram-content-erd-1-9255609590.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/salesforce-b2c-commerce-cloud-customer-erd.md,7,missing_alt_text,fail,critical,/media/2023/salesforce-b2c-commerce-cloud-diagram-customer-erd-0511da2fc0.png,Markdown image is missing alt text.,"Provide descriptive alt text, or add an explicit decorative-image exception for this file and src."
migration/output/content/posts/salesforce-b2c-commerce-cloud-documentation.md,31,table_missing_header_divider,warn,medium,| --- | --- | --- |,Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
migration/output/content/posts/salesforce-b2c-commerce-cloud-documentation.md,32,table_missing_header_divider,warn,medium,| B2C Commerce Release Notes | Administrator & Developer | [https://help.salesforce.com/s/articleView?id=sf.b2c\_rn\_release\_notes.htm&type=5](https://help.salesforce.com/s/articleView?id=sf.b2c_rn_release_notes.htm&type=5) |,Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
migration/output/content/posts/salesforce-b2c-commerce-cloud-documentation.md,33,table_missing_header_divider,warn,medium,| Developing Your Site | Developer | [https://developer.salesforce.com/docs/commerce/b2c-commerce/overview](https://developer.salesforce.com/docs/commerce/b2c-commerce/overview) |,Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
migration/output/content/posts/salesforce-b2c-commerce-cloud-documentation.md,34,table_missing_header_divider,warn,medium,| Open Commerce API (OCAPI) | Developer | [https://developer.salesforce.com/docs/commerce/b2c-commerce/guide/api-doc.html](https://developer.salesforce.com/docs/commerce/b2c-commerce/guide/api-doc.html) |,Possible GFM table is missing a header divider row.,Add a Markdown table divider row such as | --- | --- |.
