source_id,primary_source_type,source_channel_set,source_url,target_file,target_url,disposition,conversion_mode,media_status,seo_status,a11y_status,security_status,url_parity_status,content_corrections_status,qa_status,owner
10100,wxr,"filesystem,wxr",/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023/,migration/output/content/posts/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023.md,/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
1011,wxr,wxr,/preparing-for-the-b2c-commerce-developer-certification/,migration/output/content/posts/preparing-for-the-b2c-commerce-developer-certification.md,/preparing-for-the-b2c-commerce-developer-certification/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1012,wxr,"filesystem,wxr",/wp-content/uploads/2022/03/b2c-commerce-developer.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
10175,wxr,"filesystem,wxr",/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview/,migration/output/content/posts/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview.md,/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
10204,wxr,"filesystem,wxr",/wp-content/uploads/2023/10/ecdn-renewable-certificates.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
10375,wxr,"filesystem,wxr",/wp-content/uploads/2023/10/2d9abc21-7f77-4b94-81a5-07f15a0c28d3.pdf,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
10453,wxr,"filesystem,wxr",/new-apis-and-features-for-a-headless-sfcc/,migration/output/content/posts/new-apis-and-features-for-a-headless-sfcc.md,/new-apis-and-features-for-a-headless-sfcc/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
10508,wxr,"filesystem,wxr",/slicing-versus-variation-groups-in-sfcc/,migration/output/content/posts/slicing-versus-variation-groups-in-sfcc.md,/slicing-versus-variation-groups-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
10531,wxr,"filesystem,wxr",/wp-content/uploads/2023/11/base-variation-group-variant-explained.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
10571,wxr,"filesystem,wxr",/wp-content/uploads/2023/11/b2c-commerce-variation-group-guide.pdf,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
10587,wxr,"filesystem,wxr",/leveraging-generic-mappings-in-sfcc/,migration/output/content/posts/leveraging-generic-mappings-in-sfcc.md,/leveraging-generic-mappings-in-sfcc/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
1061,wxr,"filesystem,wxr",/is-salesforce-certification-worth-it/,migration/output/content/posts/is-salesforce-certification-worth-it.md,/is-salesforce-certification-worth-it/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
10612,wxr,"filesystem,wxr",/wp-content/uploads/2023/11/job-import-generic-mapping.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
10642,wxr,"filesystem,wxr",/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud/,migration/output/content/posts/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud.md,/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
10660,wxr,"filesystem,wxr",/wp-content/uploads/2023/12/configure-chunk-job-business-manager-scaled.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
10683,wxr,"filesystem,wxr",/why-circumventing-sfcc-quota-limits-is-a-bad-idea/,migration/output/content/posts/why-circumventing-sfcc-quota-limits-is-a-bad-idea.md,/why-circumventing-sfcc-quota-limits-is-a-bad-idea/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
10690,wxr,"filesystem,wxr",/wp-content/uploads/2023/12/quota-limit-warning-scaled.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
10723,wxr,"filesystem,wxr",/wp-content/uploads/2023/11/variations-quota-limit-sfcc.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1077,wxr,wxr,/video/,migration/output/content/pages/video.md,/video/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
1087,wxr,"filesystem,wxr",/versioning-of-content-assets/,migration/output/content/pages/versioning-of-content-assets.md,/versioning-of-content-assets/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
10919,wxr,"filesystem,wxr",/unravelling-the-mystery-of-dates-in-the-ocapi/,migration/output/content/posts/unravelling-the-mystery-of-dates-in-the-ocapi.md,/unravelling-the-mystery-of-dates-in-the-ocapi/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
10982,wxr,"filesystem,wxr",/wp-content/uploads/2024/02/webdav-client-application-permissions.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
10986,wxr,"filesystem,wxr",/wp-content/uploads/2024/02/webdav-role-permissions.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
11082,wxr,"filesystem,wxr",/sfcc-24-1-release-a-new-year-update/,migration/output/content/posts/sfcc-24-1-release-a-new-year-update.md,/sfcc-24-1-release-a-new-year-update/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
11181,wxr,"filesystem,wxr",/understanding-locale-fallback-in-sfcc/,migration/output/content/posts/understanding-locale-fallback-in-sfcc.md,/understanding-locale-fallback-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
11198,wxr,"filesystem,wxr",/wp-content/uploads/2024/01/sfcc-localisation-config.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1124,wxr,"filesystem,wxr",/server-side-performance-in-sfcc/,migration/output/content/posts/server-side-performance-in-sfcc.md,/server-side-performance-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
11242,wxr,"filesystem,wxr",/wp-content/uploads/2024/01/locale-fallback-en-uk.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
11255,wxr,"filesystem,wxr",/a-look-at-the-salesforce-b2c-commerce-cloud-24-2-release/,migration/output/content/posts/a-look-at-the-salesforce-b2c-commerce-cloud-24-2-release.md,/a-look-at-the-salesforce-b2c-commerce-cloud-24-2-release/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
11307,wxr,"filesystem,wxr",/wp-content/uploads/2024/02/package-json-changes-7.0.0.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
11312,wxr,"filesystem,wxr",/wp-content/uploads/2024/02/partioned-cookies-in-sfcc.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
11362,wxr,"filesystem,wxr",/the-attribute-fallback-system-in-sfcc/,migration/output/content/posts/the-attribute-fallback-system-in-sfcc.md,/the-attribute-fallback-system-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
1139,wxr,"filesystem,wxr",/wp-content/uploads/2022/06/performance-dashboard.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
11453,wxr,"filesystem,wxr",/wp-content/uploads/2024/02/javascript-and-css-scoping-in-sfra-2.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
11566,wxr,"filesystem,wxr",/digging-into-the-b2c-commerce-cloud-24-3-release/,migration/output/content/posts/digging-into-the-b2c-commerce-cloud-24-3-release.md,/digging-into-the-b2c-commerce-cloud-24-3-release/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
1161,wxr,"filesystem,wxr",/the-move-from-on-site-to-remote/,migration/output/content/posts/the-move-from-on-site-to-remote.md,/the-move-from-on-site-to-remote/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
11627,wxr,"filesystem,wxr",/reflecting-on-2-years-of-blogging/,migration/output/content/posts/reflecting-on-2-years-of-blogging.md,/reflecting-on-2-years-of-blogging/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
11658,wxr,"filesystem,wxr",/in-the-ring-ocapi-versus-scapi/,migration/output/content/posts/in-the-ring-ocapi-versus-scapi.md,/in-the-ring-ocapi-versus-scapi/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
11710,wxr,wxr,/migrate-magento-passwords-using-argon2/,migration/output/content/posts/migrate-magento-passwords-using-argon2.md,/migrate-magento-passwords-using-argon2/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
11734,wxr,"filesystem,wxr",/getting-to-know-the-sfcc-24-4-release/,migration/output/content/posts/getting-to-know-the-sfcc-24-4-release.md,/getting-to-know-the-sfcc-24-4-release/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
1179,wxr,wxr,/elementor-landing-page-1179/,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
11800,wxr,"filesystem,wxr",/the-sunsetting-of-arc300-architect-b2c-commerce-solutions/,migration/output/content/posts/the-sunsetting-of-arc300-architect-b2c-commerce-solutions.md,/the-sunsetting-of-arc300-architect-b2c-commerce-solutions/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
11813,wxr,wxr,/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release/,migration/output/content/posts/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release.md,/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
11871,wxr,"filesystem,wxr",/salesforce-connections-2024-and-sfcc/,migration/output/content/posts/salesforce-connections-2024-and-sfcc.md,/salesforce-connections-2024-and-sfcc/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
11960,wxr,"filesystem,wxr",/what-is-new-in-sfcc-24-6/,migration/output/content/posts/what-is-new-in-sfcc-24-6.md,/what-is-new-in-sfcc-24-6/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
12020,wxr,wxr,/the-latest-in-sfcc-version-24-7/,migration/output/content/posts/the-latest-in-sfcc-version-24-7.md,/the-latest-in-sfcc-version-24-7/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
1207,wxr,"filesystem,wxr",/lets-go-live-ecdn/,migration/output/content/posts/lets-go-live-ecdn.md,/lets-go-live-ecdn/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
12087,wxr,"filesystem,wxr",/it-sure-has-been-quiet-on-this-blog/,migration/output/content/posts/it-sure-has-been-quiet-on-this-blog.md,/it-sure-has-been-quiet-on-this-blog/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
1210,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-overview.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12129,wxr,"filesystem,wxr",/where-to-hook-into-an-sfra-controller/,migration/output/content/posts/where-to-hook-into-an-sfra-controller.md,/where-to-hook-into-an-sfra-controller/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
1214,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/add-dns-record-domain.com_.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12174,wxr,"filesystem,wxr",/wp-content/uploads/2024/10/sfra-prepend-home-show.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12231,wxr,"filesystem,wxr",/caching-in-the-sfcc-composable-storefront/,migration/output/content/posts/caching-in-the-sfcc-composable-storefront.md,/caching-in-the-sfcc-composable-storefront/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
12232,wxr,"filesystem,wxr",/wp-content/uploads/2024/10/multi-layered-caching.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1227,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-add-hostname.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1228,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-add-hostname-second-step.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1229,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-verification-needed.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1230,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-verification-needed-step2.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12321,wxr,"filesystem,wxr",/wp-content/uploads/2024/10/scapi-server-side-web-tier-caching.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12325,wxr,"filesystem,wxr",/should-i-use-sfra-rest-endpoints-in-a-composable-storefront/,migration/output/content/posts/should-i-use-sfra-rest-endpoints-in-a-composable-storefront.md,/should-i-use-sfra-rest-endpoints-in-a-composable-storefront/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
12372,wxr,"filesystem,wxr",/the-importance-of-origin-shielding/,migration/output/content/posts/the-importance-of-origin-shielding.md,/the-importance-of-origin-shielding/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
1242,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-crypto-settings.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12435,wxr,wxr,/swc-and-storybook-error-failed-to-load-native-binding/,migration/output/content/pages/swc-and-storybook-error-failed-to-load-native-binding.md,/swc-and-storybook-error-failed-to-load-native-binding/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1244,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-upload-certificate.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1245,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-firewall-settings.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12459,wxr,wxr,/sfcc-introduction/,migration/output/content/posts/sfcc-introduction.md,/sfcc-introduction/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
1246,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-waf-settings.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1247,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-speed-settings.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1249,wxr,"filesystem,wxr",/wp-content/uploads/2022/07/ecdn-customize-settings.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12535,wxr,"filesystem,wxr",/third-party-api-caching-in-commerce-cloud/,migration/output/content/posts/third-party-api-caching-in-commerce-cloud.md,/third-party-api-caching-in-commerce-cloud/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
12548,wxr,"filesystem,wxr",/wp-content/uploads/2024/11/configuring-underlying-clients.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12549,wxr,"filesystem,wxr",/wp-content/uploads/2024/11/clearing-httpclient-response-cache.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12553,wxr,"filesystem,wxr",/wp-content/uploads/2024/11/third-party-service-caching-results-e1731261763486.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12572,wxr,"filesystem,wxr",/wp-content/uploads/2024/11/cloudflare-origin-shielding-error.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1265,wxr,"filesystem,wxr",/certifications-for-salesforce-b2c-commerce-cloud/,migration/output/content/posts/certifications-for-salesforce-b2c-commerce-cloud.md,/certifications-for-salesforce-b2c-commerce-cloud/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
12680,wxr,"filesystem,wxr",/wp-content/uploads/2024/11/sfcc-service-framework.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12739,wxr,"filesystem,wxr",/storefront-protection-in-the-pwa-kit/,migration/output/content/posts/storefront-protection-in-the-pwa-kit.md,/storefront-protection-in-the-pwa-kit/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
12742,wxr,"filesystem,wxr",/wp-content/uploads/2024/11/online-protected-sfcc.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12743,wxr,"filesystem,wxr",/wp-content/uploads/2024/11/storefront-protection-password-sfcc.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12775,wxr,"filesystem,wxr",/sending-emails-from-sfcc/,migration/output/content/posts/sending-emails-from-sfcc.md,/sending-emails-from-sfcc/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
12791,wxr,"filesystem,wxr",/wp-content/uploads/2024/12/sfcc-email-settings.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12885,wxr,"filesystem,wxr",/wp-content/uploads/2025/03/send_ext_order_feeds_to_einstein.pdf,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12891,wxr,"filesystem,wxr",/local-vs-shared-variation-attributes-sfcc/,migration/output/content/posts/local-vs-shared-variation-attributes-sfcc.md,/local-vs-shared-variation-attributes-sfcc/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
12922,wxr,"filesystem,wxr",/wp-content/uploads/2025/04/shared-variation-attributes.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12928,wxr,"filesystem,wxr",/wp-content/uploads/2025/04/defining-shared-variation-attributes.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12947,wxr,"filesystem,wxr",/mastering-sitemaps-in-sfcc/,migration/output/content/posts/mastering-sitemaps-in-sfcc.md,/mastering-sitemaps-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
12950,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/sitemap-business-manager-sfcc.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12957,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/sitemap-business-manager-job.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12961,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/sitemap-business-manager-custom-sitemaps-sfcc.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
12990,wxr,"filesystem,wxr",/lag-to-riches-a-pwa-kit-developers-guide/,migration/output/content/posts/lag-to-riches-a-pwa-kit-developers-guide.md,/lag-to-riches-a-pwa-kit-developers-guide/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
13053,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/core-web-vitals-visualised-e1750704059141.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13057,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/server-side-rendering-client-side.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13061,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/spa-performance-bottlenecks-scaled.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13065,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/taming-the-third-party-script-beast-scaled.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1307,wxr,"filesystem,wxr",/salesforce-b2c-commerce-the-22-5-release/,migration/output/content/posts/salesforce-b2c-commerce-the-22-5-release.md,/salesforce-b2c-commerce-the-22-5-release/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
13098,wxr,"filesystem,wxr",/ai-wont-steal-your-sfcc-job-but-a-developer-using-ai-will/,migration/output/content/posts/ai-wont-steal-your-sfcc-job-but-a-developer-using-ai-will.md,/ai-wont-steal-your-sfcc-job-but-a-developer-using-ai-will/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
13099,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/rhino-with-ai-agents-scaled.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13104,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/img_0132-scaled.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13114,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/the-architect-mindset-as-a-developer-with-ai-scaled.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13136,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/the-ai-composer-scaled.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13140,wxr,"filesystem,wxr",/wp-content/uploads/2025/06/ai-rubber-duck-scaled.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1319,wxr,"filesystem,wxr",/wp-content/uploads/2022/04/product-exclusion-list-rule-based.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
1323,wxr,"filesystem,wxr",/wp-content/uploads/2022/04/klarnastripe.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13242,wxr,"filesystem,wxr",/image-ine-sfcc-dis-for-developers/,migration/output/content/posts/image-ine-sfcc-dis-for-developers.md,/image-ine-sfcc-dis-for-developers/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
1327,wxr,"filesystem,wxr",/wp-content/uploads/2022/04/control-center-ods-scheduler.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13288,wxr,"filesystem,wxr",/wp-content/uploads/2025/07/dis-traffic-jam-scaled.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
133,wxr,"filesystem,wxr",/pdf-and-salesforce-commerce-cloud-b2c/,migration/output/content/posts/pdf-and-salesforce-commerce-cloud-b2c.md,/pdf-and-salesforce-commerce-cloud-b2c/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13311,wxr,"filesystem,wxr",/the-sfcc-guide-to-finding-pod-numbers/,migration/output/content/posts/the-sfcc-guide-to-finding-pod-numbers.md,/the-sfcc-guide-to-finding-pod-numbers/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
13328,wxr,"filesystem,wxr",/field-guide-to-custom-caches-in-sfcc/,migration/output/content/posts/field-guide-to-custom-caches-in-sfcc.md,/field-guide-to-custom-caches-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
1346,wxr,"filesystem,wxr",/wp-content/uploads/2022/04/tiktok-for-business.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
13509,wxr,"filesystem,wxr",/wp-content/uploads/2025/07/sfcc-when-not-to-use-dis-scaled.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
