source_id,primary_source_type,source_channel_set,source_url,target_file,target_url,disposition,conversion_mode,media_status,seo_status,a11y_status,security_status,url_parity_status,content_corrections_status,qa_status,owner
5072,wxr,"filesystem,wxr",/what-is-commerce-on-core/,migration/output/content/posts/what-is-commerce-on-core.md,/what-is-commerce-on-core/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
5080,wxr,"filesystem,wxr",/wp-content/uploads/2022/10/commerce-on-core.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
5127,wxr,"filesystem,wxr",/wp-content/uploads/2022/10/commerce-on-core-subscriptions.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
528,wxr,"filesystem,wxr",/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/,migration/output/content/posts/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox.md,/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
5302,wxr,"filesystem,wxr",/salesforce-b2c-commerce-cloud-october-updates/,migration/output/content/posts/salesforce-b2c-commerce-cloud-october-updates.md,/salesforce-b2c-commerce-cloud-october-updates/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
5311,wxr,"filesystem,wxr",/wp-content/uploads/2022/10/slas-trusted-agent.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
5406,wxr,"filesystem,wxr",/salesforce-b2c-commerce-cloud-governance-and-quotas/,migration/output/content/posts/salesforce-b2c-commerce-cloud-governance-and-quotas.md,/salesforce-b2c-commerce-cloud-governance-and-quotas/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
5435,wxr,"filesystem,wxr",/wp-content/uploads/2022/11/sfcc-quota-alerts.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
5591,wxr,wxr,/offline/,migration/output/content/pages/offline.md,/offline/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
5618,wxr,"filesystem,wxr",/how-to-set-up-the-ecdn-in-sfcc-staging/,migration/output/content/posts/how-to-set-up-the-ecdn-in-sfcc-staging.md,/how-to-set-up-the-ecdn-in-sfcc-staging/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
567,wxr,"filesystem,wxr",/b2c-commerce-whats-new-in-the-22-3-release/,migration/output/content/posts/b2c-commerce-whats-new-in-the-22-3-release.md,/b2c-commerce-whats-new-in-the-22-3-release/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
5720,wxr,"filesystem,wxr",/wp-content/uploads/2022/10/hooks-return-status-to-short-circuit.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
5732,wxr,"filesystem,wxr",/wp-content/uploads/2022/10/hook-return-behaviour.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
5742,wxr,"filesystem,wxr",/how-to-change-the-code-compatibility-mode-in-salesforce-b2c-commerce-cloud/,migration/output/content/posts/how-to-change-the-code-compatibility-mode-in-salesforce-b2c-commerce-cloud.md,/how-to-change-the-code-compatibility-mode-in-salesforce-b2c-commerce-cloud/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
5919,wxr,wxr,/salesforce-b2c-commerce-cloud-november-2022-updates/,migration/output/content/posts/salesforce-b2c-commerce-cloud-november-2022-updates.md,/salesforce-b2c-commerce-cloud-november-2022-updates/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
6042,wxr,"filesystem,wxr",/salesforce-b2c-commerce-cloud-23-1/,migration/output/content/posts/salesforce-b2c-commerce-cloud-23-1.md,/salesforce-b2c-commerce-cloud-23-1/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
6122,wxr,"filesystem,wxr",/what-is-the-sfcc-managed-runtime/,migration/output/content/posts/what-is-the-sfcc-managed-runtime.md,/what-is-the-sfcc-managed-runtime/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
617,wxr,"filesystem,wxr",/slas-in-sfra-or-sitegenesis/,migration/output/content/posts/slas-in-sfra-or-sitegenesis.md,/slas-in-sfra-or-sitegenesis/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
6217,wxr,"filesystem,wxr",/what-skills-do-i-need-as-a-sfcc-architect/,migration/output/content/posts/what-skills-do-i-need-as-a-sfcc-architect.md,/what-skills-do-i-need-as-a-sfcc-architect/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
6248,wxr,"filesystem,wxr",/what-can-i-use-chatgpt-for-when-working-with-salesforce/,migration/output/content/posts/what-can-i-use-chatgpt-for-when-working-with-salesforce.md,/what-can-i-use-chatgpt-for-when-working-with-salesforce/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
6252,wxr,"filesystem,wxr",/wp-content/uploads/2022/12/chatgpt-warnings.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
6256,wxr,"filesystem,wxr",/wp-content/uploads/2022/12/chatgpt-faq-2022.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
6268,wxr,"filesystem,wxr",/wp-content/uploads/2022/12/sfra-prepend-controller-chatgpt.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
6269,wxr,"filesystem,wxr",/wp-content/uploads/2022/12/sfra-prepend-reviews-chatgpt-attempt2.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
6270,wxr,"filesystem,wxr",/wp-content/uploads/2022/12/salesforce-apex-trigger-chatgpt-download-reviews.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
6283,wxr,"filesystem,wxr",/wp-content/uploads/2022/12/salesforce-apex-trigger-fixed-chatgpt.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
6325,wxr,"filesystem,wxr",/simplifying-the-salesforce-order-of-execution/,migration/output/content/posts/simplifying-the-salesforce-order-of-execution.md,/simplifying-the-salesforce-order-of-execution/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
6429,wxr,"filesystem,wxr",/how-to-set-up-slas-for-the-composable-storefront/,migration/output/content/posts/how-to-set-up-slas-for-the-composable-storefront.md,/how-to-set-up-slas-for-the-composable-storefront/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
6470,wxr,"filesystem,wxr",/wp-content/uploads/2023/01/order-of-execution-simplified-apex-api-v56.0.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
6559,wxr,"filesystem,wxr",/fetching-data-in-a-locale-with-sfcc/,migration/output/content/posts/fetching-data-in-a-locale-with-sfcc.md,/fetching-data-in-a-locale-with-sfcc/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
656,wxr,"filesystem,wxr",/helpful-salesforce-b2c-commerce-cloud-cartridges/,migration/output/content/posts/helpful-salesforce-b2c-commerce-cloud-cartridges.md,/helpful-salesforce-b2c-commerce-cloud-cartridges/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
6585,wxr,"filesystem,wxr",/how-to-load-client-side-javascript-and-css-in-sfra/,migration/output/content/posts/how-to-load-client-side-javascript-and-css-in-sfra.md,/how-to-load-client-side-javascript-and-css-in-sfra/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
664,wxr,"filesystem,wxr",/b2c-commerce-whats-new-in-22-4/,migration/output/content/posts/b2c-commerce-whats-new-in-22-4.md,/b2c-commerce-whats-new-in-22-4/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
6686,wxr,"filesystem,wxr",/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/,migration/output/content/posts/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer.md,/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
6708,wxr,"filesystem,wxr",/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/,migration/output/content/posts/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development.md,/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
6792,wxr,"filesystem,wxr",/salesforce-b2c-commerce-cloud-23-2/,migration/output/content/posts/salesforce-b2c-commerce-cloud-23-2.md,/salesforce-b2c-commerce-cloud-23-2/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
68,wxr,"filesystem,wxr",/about/,migration/output/content/pages/about.md,/about/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
6988,wxr,"filesystem,wxr",/wp-content/uploads/2023/01/salesforce-credentials-vouchers-personv2.jpeg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
6992,wxr,"filesystem,wxr",/life-is-about-choices/,migration/output/content/posts/life-is-about-choices.md,/life-is-about-choices/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
705,wxr,"filesystem,wxr",/helpful-salesforce-b2c-commerce-cloud-cli-tools/,migration/output/content/posts/helpful-salesforce-b2c-commerce-cloud-cli-tools.md,/helpful-salesforce-b2c-commerce-cloud-cli-tools/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
7123,wxr,"filesystem,wxr",/wp-content/uploads/2023/02/salesforce-b2c-commerce-cloud-diagram-customer-erd.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
7149,wxr,"filesystem,wxr",/wp-content/uploads/2023/02/salesforce-b2c-commerce-cloud-diagram-product-catalog-erd-1.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
7230,wxr,"filesystem,wxr",/salesforce-b2c-commerce-cloud-23-3-release/,migration/output/content/posts/salesforce-b2c-commerce-cloud-23-3-release.md,/salesforce-b2c-commerce-cloud-23-3-release/,keep,markdown,ok,pass,warn,pass,pass,corrected,review-required,Engineering Owner
73,wxr,"filesystem,wxr",/,migration/output/content/pages/home.md,/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
7339,wxr,"filesystem,wxr",/wp-content/uploads/2023/02/salesforce-b2c-commerce-cloud-diagram-content-erd-1.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
7343,wxr,"filesystem,wxr",/wp-content/uploads/2023/02/salesforce-b2c-commerce-cloud-diagram-campaign-erd.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
7399,wxr,"filesystem,wxr",/ai-automation-to-augmentation-at-work/,migration/output/content/posts/ai-automation-to-augmentation-at-work.md,/ai-automation-to-augmentation-at-work/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
7409,wxr,"filesystem,wxr",/wp-content/uploads/2023/03/sfcc-content-assets-with-ai.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
7485,wxr,"filesystem,wxr",/salesforce-b2c-commerce-cloud-erd/,migration/output/content/pages/salesforce-b2c-commerce-cloud-erd.md,/salesforce-b2c-commerce-cloud-erd/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
7547,wxr,"filesystem,wxr",/wp-content/uploads/2023/02/campaign-store-groups-sfcc.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
7569,wxr,"filesystem,wxr",/salesforce-payments-experience-explained/,migration/output/content/posts/salesforce-payments-experience-explained.md,/salesforce-payments-experience-explained/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
7711,wxr,"filesystem,wxr",/wp-content/uploads/2023/03/salesforce-b2c-commerce-cloud-diagram-basket-order-erdv2.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
7726,wxr,wxr,/cookie-policy-eu/,migration/output/content/pages/cookie-policy-eu.md,/cookie-policy-eu/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
7774,wxr,"filesystem,wxr",/a-new-day-for-commerce-recap/,migration/output/content/posts/a-new-day-for-commerce-recap.md,/a-new-day-for-commerce-recap/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
7832,wxr,"filesystem,wxr",/everything-new-in-sfcc-23-4/,migration/output/content/posts/everything-new-in-sfcc-23-4.md,/everything-new-in-sfcc-23-4/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
7979,wxr,"filesystem,wxr",/understanding-sfcc-instances/,migration/output/content/posts/understanding-sfcc-instances.md,/understanding-sfcc-instances/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
7992,wxr,"filesystem,wxr",/wp-content/uploads/2023/04/pod-realm-and-instances-transparent.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
805,wxr,"filesystem,wxr",/salesforce-b2c-commerce-cloud-documentation/,migration/output/content/posts/salesforce-b2c-commerce-cloud-documentation.md,/salesforce-b2c-commerce-cloud-documentation/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
8064,wxr,"filesystem,wxr",/sfcc-url-cracking-the-code/,migration/output/content/posts/sfcc-url-cracking-the-code.md,/sfcc-url-cracking-the-code/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
8116,wxr,"filesystem,wxr",/the-request-body-in-an-sfcc-controller/,migration/output/content/posts/the-request-body-in-an-sfcc-controller.md,/the-request-body-in-an-sfcc-controller/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
8232,wxr,"filesystem,wxr",/a-look-at-the-sfcc-23-5-release/,migration/output/content/posts/a-look-at-the-sfcc-23-5-release.md,/a-look-at-the-sfcc-23-5-release/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
8300,wxr,"filesystem,wxr",/wp-content/uploads/2023/04/ocapi-expand-parameter-caching.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
8311,wxr,"filesystem,wxr",/the-createorders-api-in-sfcc/,migration/output/content/posts/the-createorders-api-in-sfcc.md,/the-createorders-api-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
8389,wxr,"filesystem,wxr",/custom-preferences-in-sfcc/,migration/output/content/posts/custom-preferences-in-sfcc.md,/custom-preferences-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
8424,wxr,"filesystem,wxr",/an-overview-of-sfcc-global-functions/,migration/output/content/posts/an-overview-of-sfcc-global-functions.md,/an-overview-of-sfcc-global-functions/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
8465,wxr,"filesystem,wxr",/the-b2c-commerce-architect-certification/,migration/output/content/posts/the-b2c-commerce-architect-certification.md,/the-b2c-commerce-architect-certification/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
8698,wxr,"filesystem,wxr",/a-beginners-guide-to-webdav-in-sfcc/,migration/output/content/posts/a-beginners-guide-to-webdav-in-sfcc.md,/a-beginners-guide-to-webdav-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
8780,wxr,"filesystem,wxr",/wp-content/uploads/2023/05/ocapi-and-scapi-performance-reports.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
8799,wxr,"filesystem,wxr",/wp-content/uploads/2023/05/salesforce-commerce-cloud-managed-runtime.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
8833,wxr,"filesystem,wxr",/wp-content/uploads/2023/05/managed-runtime-projects-environments.png,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
8844,wxr,"filesystem,wxr",/wp-content/uploads/2023/05/b2c-commerce-cloud-roll-your-own.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
8853,wxr,"filesystem,wxr",/guide-to-the-getprops-method-in-sfcc/,migration/output/content/posts/guide-to-the-getprops-method-in-sfcc.md,/guide-to-the-getprops-method-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,clean,review-required,Engineering Owner
896,wxr,"filesystem,wxr",/commerce-cloud-t-shirts-on-shirtforce/,migration/output/content/posts/commerce-cloud-t-shirts-on-shirtforce.md,/commerce-cloud-t-shirts-on-shirtforce/,keep,markdown,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
9027,wxr,"filesystem,wxr",/navigating-dates-calendars-in-sfcc/,migration/output/content/posts/navigating-dates-calendars-in-sfcc.md,/navigating-dates-calendars-in-sfcc/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
9054,wxr,wxr,/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/,migration/output/content/posts/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release.md,/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
9199,wxr,"filesystem,wxr",/wp-content/uploads/2023/06/composable-storefront-architecture-scaled.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
9316,wxr,"filesystem,wxr",/a-deep-dive-into-the-23-7-sfcc-release/,migration/output/content/posts/a-deep-dive-into-the-23-7-sfcc-release.md,/a-deep-dive-into-the-23-7-sfcc-release/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
9446,wxr,"filesystem,wxr",/can-a-isslot-element-have-a-dynamic-id/,migration/output/content/pages/can-a-isslot-element-have-a-dynamic-id.md,/can-a-isslot-element-have-a-dynamic-id/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
9476,wxr,"filesystem,wxr",/where-is-the-new-sfcc-documentation/,migration/output/content/posts/where-is-the-new-sfcc-documentation.md,/where-is-the-new-sfcc-documentation/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
9537,wxr,"filesystem,wxr",/how-to-use-node-18-with-sfra/,migration/output/content/posts/how-to-use-node-18-with-sfra.md,/how-to-use-node-18-with-sfra/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
9611,wxr,"filesystem,wxr",/ai-as-an-architect-and-content-creator/,migration/output/content/posts/ai-as-an-architect-and-content-creator.md,/ai-as-an-architect-and-content-creator/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
9615,wxr,"filesystem,wxr",/wp-content/uploads/2023/07/generating-a-post-image.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
9616,wxr,"filesystem,wxr",/wp-content/uploads/2023/07/generating-a-post-title.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
9632,wxr,"filesystem,wxr",/wp-content/uploads/2023/07/grammarly-and-content.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
9642,wxr,"filesystem,wxr",/wp-content/uploads/2023/07/github-copilot-react.jpg,,,retire,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
9700,wxr,"filesystem,wxr",/what-is-new-in-the-23-8-commerce-cloud-release/,migration/output/content/posts/what-is-new-in-the-23-8-commerce-cloud-release.md,/what-is-new-in-the-23-8-commerce-cloud-release/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
972,wxr,"filesystem,wxr",/getting-to-know-sfra-as-a-developer/,migration/output/content/posts/getting-to-know-sfra-as-a-developer.md,/getting-to-know-sfra-as-a-developer/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
9752,wxr,"filesystem,wxr",/how-to-filter-jsdoc-in-storybook-autodocs/,migration/output/content/posts/how-to-filter-jsdoc-in-storybook-autodocs.md,/how-to-filter-jsdoc-in-storybook-autodocs/,keep,markdown,ok,pass,pass,pass,pass,corrected,review-required,Engineering Owner
9935,wxr,"filesystem,wxr",/a-look-at-the-23-9-commerce-cloud-release/,migration/output/content/posts/a-look-at-the-23-9-commerce-cloud-release.md,/a-look-at-the-23-9-commerce-cloud-release/,keep,markdown,ok,warn,pass,pass,pass,corrected,review-required,Engineering Owner
category:1,wxr,wxr,/category/uncategorized/,,/category/uncategorized/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:100,wxr,wxr,/category/react/,,/category/react/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:11,wxr,wxr,/category/community/,,/category/community/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:12,wxr,wxr,/category/salesforce-commerce-cloud/,,/category/salesforce-commerce-cloud/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:13,wxr,wxr,/category/salesforce-commerce-cloud/technical/,,/category/salesforce-commerce-cloud/technical/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:28,wxr,wxr,/category/salesforce-commerce-cloud/release-notes/,,/category/salesforce-commerce-cloud/release-notes/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:40,wxr,wxr,/category/certification/,,/category/certification/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:42,wxr,wxr,/category/corporate/,,/category/corporate/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:45,wxr,wxr,/category/salesforce-commerce-cloud/go-live/,,/category/salesforce-commerce-cloud/go-live/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:69,wxr,wxr,/category/salesforce-commerce-cloud/architecture/,,/category/salesforce-commerce-cloud/architecture/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:73,wxr,wxr,/category/video/,,/category/video/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:74,wxr,wxr,/category/video/sessions/,,/category/video/sessions/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:75,wxr,wxr,/category/video/podcasts/,,/category/video/podcasts/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:77,wxr,wxr,/category/external/,,/category/external/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:80,wxr,wxr,/category/external/forward/,,/category/external/forward/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:83,wxr,wxr,/category/external/linkedin/,,/category/external/linkedin/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:84,wxr,wxr,/category/salesforce-platform/,,/category/salesforce-platform/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:90,wxr,wxr,/category/salesforce-commerce-cloud/erd/,,/category/salesforce-commerce-cloud/erd/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:91,wxr,wxr,/category/external/salesforce-ben/,,/category/external/salesforce-ben/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:96,wxr,wxr,/category/external/salesforce-architects-blog/,,/category/external/salesforce-architects-blog/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:98,wxr,wxr,/category/salesforce-commerce-cloud/documentation/,,/category/salesforce-commerce-cloud/documentation/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
category:99,wxr,wxr,/category/salesforce-commerce-cloud/ai/,,/category/salesforce-commerce-cloud/ai/,keep,manual,ok,pass,pass,pass,pass,clean,ready,Engineering Owner
