route,file_path,mode,expected_indexable,manifest_indexable,redirect_page,robots_meta,googlebot_meta,has_noindex,blocked_by_robots,matched_rule,status,findings
/robots.txt,public/robots.txt,production,n/a,n/a,n/a,,,n/a,no,/,pass,
/20-years-of-dreamforce/,public/20-years-of-dreamforce/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/404.html,public/404.html,production,no,no,no,"noindex, nofollow",,yes,no,/,pass,
/404/,public/404/index.html,production,no,no,no,"noindex, nofollow",,yes,no,/,pass,
/a-beginners-guide-to-webdav-in-sfcc/,public/a-beginners-guide-to-webdav-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/a-deep-dive-into-the-23-7-sfcc-release/,public/a-deep-dive-into-the-23-7-sfcc-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/a-dev-guide-to-combating-fraud-on-sfcc/,public/a-dev-guide-to-combating-fraud-on-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/a-look-at-the-23-9-commerce-cloud-release/,public/a-look-at-the-23-9-commerce-cloud-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/,public/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/a-look-at-the-salesforce-b2c-commerce-cloud-24-2-release/,public/a-look-at-the-salesforce-b2c-commerce-cloud-24-2-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/a-look-at-the-sfcc-23-5-release/,public/a-look-at-the-sfcc-23-5-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/a-look-back-at-origin-shielding/,public/a-look-back-at-origin-shielding/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/a-new-commerce-cloud-community-in-town/,public/a-new-commerce-cloud-community-in-town/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/a-new-day-for-commerce-recap/,public/a-new-day-for-commerce-recap/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/a-survival-guide-to-sfcc-platform-limits/,public/a-survival-guide-to-sfcc-platform-limits/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/about/,public/about/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/ai-as-an-architect-and-content-creator/,public/ai-as-an-architect-and-content-creator/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/ai-automation-to-augmentation-at-work/,public/ai-automation-to-augmentation-at-work/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/ai-einstein-in-salesforce-b2c-commerce-cloud/,public/ai-einstein-in-salesforce-b2c-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/ai-wont-steal-your-sfcc-job-but-a-developer-using-ai-will/,public/ai-wont-steal-your-sfcc-job-but-a-developer-using-ai-will/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/an-overview-of-sfcc-global-functions/,public/an-overview-of-sfcc-global-functions/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/archive/,public/archive/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/b2c-commerce-cloud-campaign-erd/,public/b2c-commerce-cloud-campaign-erd/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/b2c-commerce-whats-new-in-22-4/,public/b2c-commerce-whats-new-in-22-4/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/b2c-commerce-whats-new-in-the-22-3-release/,public/b2c-commerce-whats-new-in-the-22-3-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/caching-in-the-sfcc-composable-storefront/,public/caching-in-the-sfcc-composable-storefront/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/caching-rest-apis-in-sfcc/,public/caching-rest-apis-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/can-a-isslot-element-have-a-dynamic-id/,public/can-a-isslot-element-have-a-dynamic-id/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/ai/,public/category/ai/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/architecture/,public/category/architecture/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/certification/,public/category/certification/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/community/,public/category/community/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/corporate/,public/category/corporate/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/documentation/,public/category/documentation/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/category/erd/,public/category/erd/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/external/forward/,public/category/external/forward/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/external/,public/category/external/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/external/linkedin/,public/category/external/linkedin/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/external/salesforce-architects-blog/,public/category/external/salesforce-architects-blog/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/external/salesforce-ben/,public/category/external/salesforce-ben/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/go-live/,public/category/go-live/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/,public/category/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/category/linkedin/,public/category/linkedin/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/platform/,public/category/platform/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/category/podcasts/,public/category/podcasts/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/react/,public/category/react/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/release-notes/,public/category/release-notes/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/salesforce-architects-blog/,public/category/salesforce-architects-blog/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/salesforce-ben/,public/category/salesforce-ben/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/salesforce-commerce-cloud/ai/,public/category/salesforce-commerce-cloud/ai/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/salesforce-commerce-cloud/architecture/,public/category/salesforce-commerce-cloud/architecture/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/salesforce-commerce-cloud/documentation/,public/category/salesforce-commerce-cloud/documentation/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/salesforce-commerce-cloud/erd/,public/category/salesforce-commerce-cloud/erd/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/salesforce-commerce-cloud/go-live/,public/category/salesforce-commerce-cloud/go-live/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/salesforce-commerce-cloud/,public/category/salesforce-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/salesforce-commerce-cloud/release-notes/,public/category/salesforce-commerce-cloud/release-notes/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/salesforce-commerce-cloud/technical/,public/category/salesforce-commerce-cloud/technical/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/salesforce-platform/,public/category/salesforce-platform/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/sessions/,public/category/sessions/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/technical/,public/category/technical/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/uncategorized/,public/category/uncategorized/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/video/,public/category/video/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/category/video/podcasts/,public/category/video/podcasts/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/category/video/sessions/,public/category/video/sessions/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/certifications-for-salesforce-b2c-commerce-cloud/,public/certifications-for-salesforce-b2c-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023/,public/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/commerce-cloud-t-shirts-on-shirtforce/,public/commerce-cloud-t-shirts-on-shirtforce/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/community-repositories/,public/community-repositories/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/community-salesforce-events-and-commerce-cloud/,public/community-salesforce-events-and-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/connecting-the-clouds-wedding-or-funeral/,public/connecting-the-clouds-wedding-or-funeral/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/cookie-policy-eu/,public/cookie-policy-eu/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/creating-custom-ocapi-endpoints/,public/creating-custom-ocapi-endpoints/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/custom-preferences-in-sfcc/,public/custom-preferences-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/custom-ttf-fonts-in-pdf-for-sfcc/,public/custom-ttf-fonts-in-pdf-for-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/delta-exports-in-salesforce-b2c-commerce-cloud/,public/delta-exports-in-salesforce-b2c-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/delta-exports-in-salesforce-b2c-commerce/,public/delta-exports-in-salesforce-b2c-commerce/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/digging-into-the-b2c-commerce-cloud-24-3-release/,public/digging-into-the-b2c-commerce-cloud-24-3-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/events-and-the-golden-hoodie/,public/events-and-the-golden-hoodie/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/everything-new-in-sfcc-23-4/,public/everything-new-in-sfcc-23-4/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/feed/atom/,public/feed/atom/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/feed/,public/feed/index.html,production,no,yes,yes,"noindex, nofollow",,yes,no,/,pass,
/feed/rss/,public/feed/rss/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/fetching-data-in-a-locale-with-sfcc/,public/fetching-data-in-a-locale-with-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/field-guide-to-custom-caches-in-sfcc/,public/field-guide-to-custom-caches-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/get-connected-at-salesforce-connections-2022/,public/get-connected-at-salesforce-connections-2022/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release/,public/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/getting-to-know-sfra-as-a-developer/,public/getting-to-know-sfra-as-a-developer/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/getting-to-know-the-sfcc-24-4-release/,public/getting-to-know-the-sfcc-24-4-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/guide-to-the-getprops-method-in-sfcc/,public/guide-to-the-getprops-method-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/headless/,public/headless/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/helpful-salesforce-b2c-commerce-cloud-cartridges/,public/helpful-salesforce-b2c-commerce-cloud-cartridges/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/helpful-salesforce-b2c-commerce-cloud-cli-tools/,public/helpful-salesforce-b2c-commerce-cloud-cli-tools/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-change-the-code-compatibility-mode-in-salesforce-b2c-commerce-cloud/,public/how-to-change-the-code-compatibility-mode-in-salesforce-b2c-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-extend-active-data-in-salesforce-b2c-commerce-cloud/,public/how-to-extend-active-data-in-salesforce-b2c-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-filter-jsdoc-in-storybook-autodocs/,public/how-to-filter-jsdoc-in-storybook-autodocs/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/,public/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-get-salesforce-certification-vouchers/,public/how-to-get-salesforce-certification-vouchers/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-load-client-side-javascript-and-css-in-sfra/,public/how-to-load-client-side-javascript-and-css-in-sfra/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-set-up-slas-for-the-composable-storefront/,public/how-to-set-up-slas-for-the-composable-storefront/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-set-up-the-ecdn-for-staging-in-salesforce-b2c-commerce-cloud/,public/how-to-set-up-the-ecdn-for-staging-in-salesforce-b2c-commerce-cloud/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/how-to-set-up-the-ecdn-in-sfcc-staging/,public/how-to-set-up-the-ecdn-in-sfcc-staging/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-setup-oauth-jwt-for-the-ocapi/,public/how-to-setup-oauth-jwt-for-the-ocapi/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-use-node-18-with-sfra/,public/how-to-use-node-18-with-sfra/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/how-to-use-ocapi-scapi-hooks/,public/how-to-use-ocapi-scapi-hooks/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/ideas/,public/ideas/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/ideas/page-designer-add-ability-to-copy-paste-components/,public/ideas/page-designer-add-ability-to-copy-paste-components/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/ideas/page-designer-dynamic-pages-optional-subcategories/,public/ideas/page-designer-dynamic-pages-optional-subcategories/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/image-ine-sfcc-dis-for-developers/,public/image-ine-sfcc-dis-for-developers/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/in-the-ring-ocapi-versus-scapi/,public/in-the-ring-ocapi-versus-scapi/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/,public/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/inside-the-ohana/,public/inside-the-ohana/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/is-salesforce-certification-worth-it/,public/is-salesforce-certification-worth-it/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/it-sure-has-been-quiet-on-this-blog/,public/it-sure-has-been-quiet-on-this-blog/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/kickstart-guide-for-new-sfcc-developers/,public/kickstart-guide-for-new-sfcc-developers/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/lag-to-riches-a-pwa-kit-developers-guide/,public/lag-to-riches-a-pwa-kit-developers-guide/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/lets-go-live-customer-migration/,public/lets-go-live-customer-migration/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/lets-go-live-ecdn/,public/lets-go-live-ecdn/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/lets-go-live-seo/,public/lets-go-live-seo/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/leveraging-generic-mappings-in-sfcc/,public/leveraging-generic-mappings-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/life-is-about-choices/,public/life-is-about-choices/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
