route,file_path,mode,expected_indexable,manifest_indexable,redirect_page,robots_meta,googlebot_meta,has_noindex,blocked_by_robots,matched_rule,status,findings
/life-with-goldie/,public/life-with-goldie/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/local-vs-shared-variation-attributes-sfcc/,public/local-vs-shared-variation-attributes-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/mail-attachments-in-b2c-commerce-cloud/,public/mail-attachments-in-b2c-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud/,public/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/mastering-sitemaps-in-sfcc/,public/mastering-sitemaps-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/me-myself-and-headless-a-composable-commerce-cloud-story/,public/me-myself-and-headless-a-composable-commerce-cloud-story/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/migrate-magento-passwords-using-argon2/,public/migrate-magento-passwords-using-argon2/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/navigating-dates-calendars-in-sfcc/,public/navigating-dates-calendars-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/new-apis-and-features-for-a-headless-sfcc/,public/new-apis-and-features-for-a-headless-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/non-technical-sfcc-certifications/,public/non-technical-sfcc-certifications/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/office-hours-for-salesforce-b2c-commerce-cloud/,public/office-hours-for-salesforce-b2c-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/offline/,public/offline/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/pages/,public/pages/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/pages/page/1/,public/pages/page/1/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/pages/page/2/,public/pages/page/2/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/pages/page/3/,public/pages/page/3/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/pdf-and-salesforce-commerce-cloud-b2c/,public/pdf-and-salesforce-commerce-cloud-b2c/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/phase-3-performance-baseline/,public/phase-3-performance-baseline/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/podcasts-for-salesforce-b2c-commerce-cloud/,public/podcasts-for-salesforce-b2c-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/posts/,public/posts/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/1/,public/posts/page/1/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/posts/page/10/,public/posts/page/10/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/11/,public/posts/page/11/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/12/,public/posts/page/12/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/13/,public/posts/page/13/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/14/,public/posts/page/14/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/15/,public/posts/page/15/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/16/,public/posts/page/16/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/2/,public/posts/page/2/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/3/,public/posts/page/3/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/4/,public/posts/page/4/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/5/,public/posts/page/5/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/6/,public/posts/page/6/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/7/,public/posts/page/7/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/8/,public/posts/page/8/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/posts/page/9/,public/posts/page/9/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/preparing-for-the-b2c-commerce-developer-certification/,public/preparing-for-the-b2c-commerce-developer-certification/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/privacy-policy/,public/privacy-policy/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/real-time-inventory-checks-in-sfcc/,public/real-time-inventory-checks-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/reflecting-on-2-years-of-blogging/,public/reflecting-on-2-years-of-blogging/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/rss/,public/rss/index.html,production,no,no,yes,"noindex, nofollow",,yes,no,/,pass,
/salesforce-b2c-commerce-cloud-22-10/,public/salesforce-b2c-commerce-cloud-22-10/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-22-8/,public/salesforce-b2c-commerce-cloud-22-8/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-22-9-release/,public/salesforce-b2c-commerce-cloud-22-9-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-23-1/,public/salesforce-b2c-commerce-cloud-23-1/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview/,public/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-23-2/,public/salesforce-b2c-commerce-cloud-23-2/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-23-3-release/,public/salesforce-b2c-commerce-cloud-23-3-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-catalog-erd/,public/salesforce-b2c-commerce-cloud-catalog-erd/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-content-erd/,public/salesforce-b2c-commerce-cloud-content-erd/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-customer-erd/,public/salesforce-b2c-commerce-cloud-customer-erd/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-documentation/,public/salesforce-b2c-commerce-cloud-documentation/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-erd/,public/salesforce-b2c-commerce-cloud-erd/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-governance-and-quotas/,public/salesforce-b2c-commerce-cloud-governance-and-quotas/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-november-2022-updates/,public/salesforce-b2c-commerce-cloud-november-2022-updates/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-october-updates/,public/salesforce-b2c-commerce-cloud-october-updates/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-cloud-the-22-7-release/,public/salesforce-b2c-commerce-cloud-the-22-7-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-the-22-5-release/,public/salesforce-b2c-commerce-the-22-5-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-b2c-commerce-the-22-6-release/,public/salesforce-b2c-commerce-the-22-6-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-commerce-cloud-products/,public/salesforce-commerce-cloud-products/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-connections-2024-and-sfcc/,public/salesforce-connections-2024-and-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/salesforce-payments-experience-explained/,public/salesforce-payments-experience-explained/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/scaffold-readiness/,public/scaffold-readiness/index.html,production,yes,no,no,"index, follow",,no,no,/,pass,
/secure-coding-in-salesforce-b2c-commerce-cloud/,public/secure-coding-in-salesforce-b2c-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/sending-emails-from-sfcc/,public/sending-emails-from-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/server-side-performance-in-sfcc/,public/server-side-performance-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/sfcc-24-1-release-a-new-year-update/,public/sfcc-24-1-release-a-new-year-update/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/sfcc-basket-order-erd/,public/sfcc-basket-order-erd/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/sfcc-introduction/,public/sfcc-introduction/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/sfcc-url-cracking-the-code/,public/sfcc-url-cracking-the-code/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/should-i-get-javascript-developer-i-certified/,public/should-i-get-javascript-developer-i-certified/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/should-i-use-sfra-rest-endpoints-in-a-composable-storefront/,public/should-i-use-sfra-rest-endpoints-in-a-composable-storefront/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/simplifying-the-salesforce-order-of-execution/,public/simplifying-the-salesforce-order-of-execution/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/sitegenesis-vs-sfra-vs-pwa/,public/sitegenesis-vs-sfra-vs-pwa/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/slas-in-sfra-or-sitegenesis/,public/slas-in-sfra-or-sitegenesis/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/slicing-versus-variation-groups-in-sfcc/,public/slicing-versus-variation-groups-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/storefront-protection-in-the-pwa-kit/,public/storefront-protection-in-the-pwa-kit/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/submit-multipart-form-data-to-a-third-party-service-in-sfcc/,public/submit-multipart-form-data-to-a-third-party-service-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/submitting-a-file-to-a-third-party-service-in-sfcc/,public/submitting-a-file-to-a-third-party-service-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/swc-and-storybook-error-failed-to-load-native-binding/,public/swc-and-storybook-error-failed-to-load-native-binding/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/taming-the-beast-a-developers-deep-dive-into-sfcc-meta-tag-rules/,public/taming-the-beast-a-developers-deep-dive-into-sfcc-meta-tag-rules/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-attribute-fallback-system-in-sfcc/,public/the-attribute-fallback-system-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-b2c-commerce-architect-certification/,public/the-b2c-commerce-architect-certification/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-createorders-api-in-sfcc/,public/the-createorders-api-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-deprecation-of-the-uuid-token-for-api-clients/,public/the-deprecation-of-the-uuid-token-for-api-clients/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-importance-of-origin-shielding/,public/the-importance-of-origin-shielding/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-journey-from-developer-to-architect/,public/the-journey-from-developer-to-architect/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-latest-in-sfcc-version-24-7/,public/the-latest-in-sfcc-version-24-7/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-move-from-on-site-to-remote/,public/the-move-from-on-site-to-remote/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/,public/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-path-to-being-an-architect/,public/the-path-to-being-an-architect/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-realm-split-field-guide-to-migrating-an-sfcc-site/,public/the-realm-split-field-guide-to-migrating-an-sfcc-site/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-request-body-in-an-sfcc-controller/,public/the-request-body-in-an-sfcc-controller/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-salesforce-b2c-commerce-cloud-environment/,public/the-salesforce-b2c-commerce-cloud-environment/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-sfcc-guide-to-finding-pod-numbers/,public/the-sfcc-guide-to-finding-pod-numbers/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-state-of-ohana-for-salesforce-commerce-cloud/,public/the-state-of-ohana-for-salesforce-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/the-sunsetting-of-arc300-architect-b2c-commerce-solutions/,public/the-sunsetting-of-arc300-architect-b2c-commerce-solutions/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/third-party-api-caching-in-commerce-cloud/,public/third-party-api-caching-in-commerce-cloud/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/three-things-to-secure-sfcc/,public/three-things-to-secure-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/trailblazerdx-2022-for-b2c-commerce/,public/trailblazerdx-2022-for-b2c-commerce/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/understanding-locale-fallback-in-sfcc/,public/understanding-locale-fallback-in-sfcc/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/understanding-sfcc-instances/,public/understanding-sfcc-instances/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/unravelling-the-mystery-of-dates-in-the-ocapi/,public/unravelling-the-mystery-of-dates-in-the-ocapi/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/versioning-of-content-assets/,public/versioning-of-content-assets/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/video/,public/video/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/what-can-i-use-chatgpt-for-when-working-with-salesforce/,public/what-can-i-use-chatgpt-for-when-working-with-salesforce/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/what-does-the-composable-storefront-mean-for-sfcc-developers/,public/what-does-the-composable-storefront-mean-for-sfcc-developers/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/what-is-commerce-on-core/,public/what-is-commerce-on-core/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/what-is-new-in-sfcc-24-6/,public/what-is-new-in-sfcc-24-6/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/what-is-new-in-the-23-8-commerce-cloud-release/,public/what-is-new-in-the-23-8-commerce-cloud-release/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/what-is-oci-omnichannel-inventory/,public/what-is-oci-omnichannel-inventory/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/what-is-the-ocapi-session-bridge/,public/what-is-the-ocapi-session-bridge/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/what-is-the-sfcc-managed-runtime/,public/what-is-the-sfcc-managed-runtime/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/what-skills-do-i-need-as-a-sfcc-architect/,public/what-skills-do-i-need-as-a-sfcc-architect/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/where-is-the-new-sfcc-documentation/,public/where-is-the-new-sfcc-documentation/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/where-to-hook-into-an-sfra-controller/,public/where-to-hook-into-an-sfra-controller/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/,public/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/why-circumventing-sfcc-quota-limits-is-a-bad-idea/,public/why-circumventing-sfcc-quota-limits-is-a-bad-idea/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
/your-definitive-mobile-app-checklist/,public/your-definitive-mobile-app-checklist/index.html,production,yes,yes,no,"index, follow",,no,no,/,pass,
