legacy_url,resource_type,disposition,target_url,index_control_needed,implementation_layer,header_control_possible,owner
/20-years-of-dreamforce/feed/,feed,retire,null,no,none,no,migration-engineer
/author/thomas-theunen/feed/,feed,retire,null,no,none,no,seo-owner
/b2c-commerce-whats-new-in-22-4/feed/,feed,retire,null,no,none,no,migration-engineer
/b2c-commerce-whats-new-in-the-22-3-release/feed/,feed,retire,null,no,none,no,migration-engineer
/caching-rest-apis-in-sfcc/feed/,feed,retire,null,no,none,no,migration-engineer
/category/certification/feed/,feed,retire,null,no,none,no,migration-engineer
/category/community/feed/,feed,retire,null,no,none,no,migration-engineer
/category/corporate/feed/,feed,retire,null,no,none,no,migration-engineer
/category/external/feed/,feed,retire,null,no,none,no,migration-engineer
/category/external/forward/feed/,feed,retire,null,no,none,no,migration-engineer
/category/external/linkedin/feed/,feed,retire,null,no,none,no,migration-engineer
/category/external/salesforce-architects-blog/feed/,feed,retire,null,no,none,no,migration-engineer
/category/external/salesforce-ben/feed/,feed,retire,null,no,none,no,migration-engineer
/category/react/feed/,feed,retire,null,no,none,no,migration-engineer
/category/salesforce-commerce-cloud/ai/feed/,feed,retire,null,no,none,no,migration-engineer
/category/salesforce-commerce-cloud/architecture/feed/,feed,retire,null,no,none,no,migration-engineer
/category/salesforce-commerce-cloud/documentation/feed/,feed,retire,null,no,none,no,migration-engineer
/category/salesforce-commerce-cloud/erd/feed/,feed,retire,null,no,none,no,migration-engineer
/category/salesforce-commerce-cloud/feed/,feed,retire,null,no,none,no,migration-engineer
/category/salesforce-commerce-cloud/go-live/feed/,feed,retire,null,no,none,no,migration-engineer
/category/salesforce-commerce-cloud/release-notes/feed/,feed,retire,null,no,none,no,migration-engineer
/category/salesforce-commerce-cloud/technical/feed/,feed,retire,null,no,none,no,migration-engineer
/category/salesforce-platform/feed/,feed,retire,null,no,none,no,migration-engineer
/category/uncategorized/feed/,feed,retire,null,no,none,no,migration-engineer
/category/video/feed/,feed,retire,null,no,none,no,migration-engineer
/category/video/podcasts/feed/,feed,retire,null,no,none,no,migration-engineer
/category/video/sessions/feed/,feed,retire,null,no,none,no,migration-engineer
/certifications-for-salesforce-b2c-commerce-cloud/feed/,feed,retire,null,no,none,no,migration-engineer
/comments/feed/,feed,retire,null,no,none,no,migration-engineer
/commerce-cloud-t-shirts-on-shirtforce/feed/,feed,retire,null,no,none,no,migration-engineer
/connecting-the-clouds-wedding-or-funeral/feed/,feed,retire,null,no,none,no,migration-engineer
/creating-custom-ocapi-endpoints/feed/,feed,retire,null,no,none,no,migration-engineer
/custom-ttf-fonts-in-pdf-for-sfcc/feed/,feed,retire,null,no,none,no,migration-engineer
/feed/,feed,redirect,/index.xml,no,pages-static,no,seo-owner
/feed/atom/,feed,redirect,/index.xml,no,pages-static,no,seo-owner
/feed/rss/,feed,redirect,/index.xml,no,pages-static,no,seo-owner
/getting-to-know-sfra-as-a-developer/feed/,feed,retire,null,no,none,no,migration-engineer
/helpful-salesforce-b2c-commerce-cloud-cli-tools/feed/,feed,retire,null,no,none,no,migration-engineer
/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/feed/,feed,retire,null,no,none,no,migration-engineer
/how-to-get-salesforce-certification-vouchers/feed/,feed,retire,null,no,none,no,migration-engineer
/how-to-use-ocapi-scapi-hooks/feed/,feed,retire,null,no,none,no,migration-engineer
/is-salesforce-certification-worth-it/feed/,feed,retire,null,no,none,no,migration-engineer
/lets-go-live-customer-migration/feed/,feed,retire,null,no,none,no,migration-engineer
/lets-go-live-ecdn/feed/,feed,retire,null,no,none,no,migration-engineer
/lets-go-live-seo/feed/,feed,retire,null,no,none,no,migration-engineer
/mail-attachments-in-b2c-commerce-cloud/feed/,feed,retire,null,no,none,no,migration-engineer
/me-myself-and-headless-a-composable-commerce-cloud-story/feed/,feed,retire,null,no,none,no,migration-engineer
/non-technical-sfcc-certifications/feed/,feed,retire,null,no,none,no,migration-engineer
/office-hours-for-salesforce-b2c-commerce-cloud/feed/,feed,retire,null,no,none,no,migration-engineer
/pdf-and-salesforce-commerce-cloud-b2c/feed/,feed,retire,null,no,none,no,migration-engineer
/podcasts-for-salesforce-b2c-commerce-cloud/feed/,feed,retire,null,no,none,no,migration-engineer
/preparing-for-the-b2c-commerce-developer-certification/feed/,feed,retire,null,no,none,no,migration-engineer
/privacy-policy/feed/,feed,retire,null,no,none,no,migration-engineer
/salesforce-b2c-commerce-cloud-22-8/feed/,feed,retire,null,no,none,no,migration-engineer
/salesforce-b2c-commerce-cloud-content-erd/feed/,feed,retire,null,no,none,no,migration-engineer
/salesforce-b2c-commerce-cloud-customer-erd/feed/,feed,retire,null,no,none,no,migration-engineer
/salesforce-b2c-commerce-cloud-documentation/feed/,feed,retire,null,no,none,no,migration-engineer
/salesforce-b2c-commerce-cloud-governance-and-quotas/feed/,feed,retire,null,no,none,no,migration-engineer
/salesforce-b2c-commerce-cloud-october-updates/feed/,feed,retire,null,no,none,no,migration-engineer
/salesforce-b2c-commerce-cloud-the-22-7-release/feed/,feed,retire,null,no,none,no,migration-engineer
/salesforce-b2c-commerce-the-22-5-release/feed/,feed,retire,null,no,none,no,migration-engineer
/salesforce-b2c-commerce-the-22-6-release/feed/,feed,retire,null,no,none,no,migration-engineer
/secure-coding-in-salesforce-b2c-commerce-cloud/feed/,feed,retire,null,no,none,no,migration-engineer
/server-side-performance-in-sfcc/feed/,feed,retire,null,no,none,no,migration-engineer
/sfcc-basket-order-erd/feed/,feed,retire,null,no,none,no,migration-engineer
/should-i-get-javascript-developer-i-certified/feed/,feed,retire,null,no,none,no,migration-engineer
/sitegenesis-vs-sfra-vs-pwa/feed/,feed,retire,null,no,none,no,migration-engineer
/slas-in-sfra-or-sitegenesis/feed/,feed,retire,null,no,none,no,migration-engineer
/tag/erd/feed/,feed,retire,null,no,none,no,seo-owner
/tag/headless/feed/,feed,retire,null,no,none,no,seo-owner
/tag/ohana/feed/,feed,retire,null,no,none,no,seo-owner
/tag/pagedesigner/feed/,feed,retire,null,no,none,no,seo-owner
/tag/scapi/feed/,feed,retire,null,no,none,no,seo-owner
/tag/sfcc/feed/,feed,retire,null,no,none,no,seo-owner
/the-deprecation-of-the-uuid-token-for-api-clients/feed/,feed,retire,null,no,none,no,migration-engineer
/the-journey-from-developer-to-architect/feed/,feed,retire,null,no,none,no,migration-engineer
/the-move-from-on-site-to-remote/feed/,feed,retire,null,no,none,no,migration-engineer
/the-salesforce-b2c-commerce-cloud-environment/feed/,feed,retire,null,no,none,no,migration-engineer
/three-things-to-secure-sfcc/feed/,feed,retire,null,no,none,no,migration-engineer
/video/feed/,feed,retire,null,no,none,no,migration-engineer
/what-is-commerce-on-core/feed/,feed,retire,null,no,none,no,migration-engineer
/what-is-oci-omnichannel-inventory/feed/,feed,retire,null,no,none,no,migration-engineer
/what-is-the-ocapi-session-bridge/feed/,feed,retire,null,no,none,no,migration-engineer
/wp-content/uploads/2022/02/demandware.jpg,media,redirect,/media/2022/demandware-296437f0e6.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/02/logo-wp-inquisitor.svg,media,retire,null,no,none,no,migration-engineer
/wp-content/uploads/2022/03/b2c-commerce-developer.png,media,redirect,/media/2022/b2c-commerce-developer-72d9df9035.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/03/slas-diagram-1024x576.png,media,redirect,/media/2022/slas-diagram-9890f180b6.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/04/control-center-ods-scheduler.png,media,redirect,/media/2022/control-center-ods-scheduler-6e883d6157.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/04/klarnastripe.jpg,media,redirect,/media/2022/klarnastripe-6dabc3b122.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/04/npm-audit.png,media,redirect,/media/2022/npm-audit-ab1e401b03.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/04/product-exclusion-list-rule-based.png,media,redirect,/media/2022/product-exclusion-list-rule-based-0acada8ea8.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/04/tiktok-for-business.jpeg,media,redirect,/media/2022/tiktok-for-business-e34f4d0876.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/05/22.6-release-einstein-dashboards.png,media,redirect,/media/2022/22-6-release-einstein-dashboards-722f4cbace.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/05/access-key-management-ocapi.png,media,redirect,/media/2022/access-key-management-ocapi-726096138d.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/05/einstein-dashoards-addtocarts-sfcc.png,media,redirect,/media/2022/einstein-dashoards-addtocarts-sfcc-9c9a2f3595.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/05/eps-logo-austria.png,media,redirect,/media/2022/eps-logo-austria-8764a70156.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/05/omnichannel-inventory.jpg,media,redirect,/media/2022/omnichannel-inventory-865b640973.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/05/troubleshoot-storefront-errors-logcenter.png,media,redirect,/media/2022/troubleshoot-storefront-errors-logcenter-66dfbbe9b6.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/06/performance-dashboard.png,media,redirect,/media/2022/performance-dashboard-8a847df133.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/06/social-commerce-salesforce-scaled.jpg,media,retire,null,no,none,no,migration-engineer
/wp-content/uploads/2022/07/1da84b9d-7a51-4f6f-bcb0-b0217c4e5cb7-scaled.jpeg,media,retire,null,no,none,no,migration-engineer
/wp-content/uploads/2022/07/add-dns-record-domain.com_.jpg,media,redirect,/media/2022/add-dns-record-domain-com-245d883c43.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/comparison-sitegenesis-sfra-pwa.png,media,redirect,/media/2022/comparison-sitegenesis-sfra-pwa-5593ba325c.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/controllers.png,media,redirect,/media/2022/controllers-130298bfb4.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/custom-api-custom-object.png,media,redirect,/media/2022/custom-api-custom-object-051e16e59a.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-add-hostname-second-step.png,media,redirect,/media/2022/ecdn-add-hostname-second-step-1cfd425363.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-add-hostname.png,media,redirect,/media/2022/ecdn-add-hostname-719cd44c57.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-crypto-settings.png,media,redirect,/media/2022/ecdn-crypto-settings-b5ebdefdd6.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-customize-settings.png,media,redirect,/media/2022/ecdn-customize-settings-87c4ccf54c.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-firewall-settings.png,media,redirect,/media/2022/ecdn-firewall-settings-ee94d7af54.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-interface-update.png,media,redirect,/media/2022/ecdn-interface-update-8e83d9ac74.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-overview.png,media,redirect,/media/2022/ecdn-overview-fea46a41af.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-speed-settings.png,media,redirect,/media/2022/ecdn-speed-settings-cccba25f5e.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-upload-certificate.png,media,redirect,/media/2022/ecdn-upload-certificate-2447fc3d76.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-verification-needed-step2.png,media,redirect,/media/2022/ecdn-verification-needed-step2-7bd0bfea95.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-verification-needed.png,media,redirect,/media/2022/ecdn-verification-needed-4d10fff1bf.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ecdn-waf-settings.png,media,redirect,/media/2022/ecdn-waf-settings-3ec4c7f73e.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/get-customer-custom-api-response.png,media,redirect,/media/2022/get-customer-custom-api-response-a6c8902585.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/manage-get-customer-object.png,media,redirect,/media/2022/manage-get-customer-object-7b88237d34.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ocapi-settings.png,media,redirect,/media/2022/ocapi-settings-46b5f9c8b0.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/pipelines.png,media,redirect,/media/2022/pipelines-eed67b4c67.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/postman-variables-custom-api.png,media,redirect,/media/2022/postman-variables-custom-api-ec0a89ffce.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/pwa-kit.png,media,redirect,/media/2022/pwa-kit-03394b0f92.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/ruth-architect.png,media,redirect,/media/2022/ruth-architect-985a2e68a5.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/sfcc-history.png,media,redirect,/media/2022/sfcc-history-86f56e594a.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/sfra-vs-sitegenesis.jpg,media,redirect,/media/2022/sfra-vs-sitegenesis-965c09b9a6.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/site-specific-quota-limit-information.png,media,redirect,/media/2022/site-specific-quota-limit-information-c67623c0c3.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/07/sitegenesis.jpg,media,redirect,/media/2022/sitegenesis-9a921c285a.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/08/session-bridge-guest-basket-insecure-order.jpeg,media,redirect,/media/2022/session-bridge-guest-basket-insecure-order-a252675925.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/08/session-bridge-guest-basket-secure-order.jpeg,media,redirect,/media/2022/session-bridge-guest-basket-secure-order-df1146c25d.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/08/session-bridge-mobile-app-v3-scaled.jpeg,media,redirect,/media/2022/session-bridge-mobile-app-v3-scaled-93e60b2f4b.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/08/system-overview-journey-of-a-request.jpeg,media,redirect,/media/2022/system-overview-journey-of-a-request-de0673b3bd.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/08/system-overview-systems-v2.jpeg,media,redirect,/media/2022/system-overview-systems-v2-96d8264c0f.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/09/ecdn-staging.jpg,media,redirect,/media/2022/ecdn-staging-464848555e.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/09/inventory-grouping.png,media,redirect,/media/2022/inventory-grouping-6f9edbe7b9.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/09/oci-included-in-license.png,media,redirect,/media/2022/oci-included-in-license-b4aca05118.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/09/omnichannel-inventory.png,media,redirect,/media/2022/omnichannel-inventory-0b29da8f29.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/09/salesforce-order-management.png,media,redirect,/media/2022/salesforce-order-management-533a060e99.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/10/commerce-on-core-subscriptions.jpg,media,redirect,/media/2022/commerce-on-core-subscriptions-6a0584ff6d.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/10/commerce-on-core.jpg,media,redirect,/media/2022/commerce-on-core-fda7921efd.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/10/hook-return-behaviour.jpg,media,redirect,/media/2022/hook-return-behaviour-91893c6015.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/10/hooks-return-status-to-short-circuit.jpg,media,redirect,/media/2022/hooks-return-status-to-short-circuit-806c56df79.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/10/slas-trusted-agent.png,media,redirect,/media/2022/slas-trusted-agent-099b4e2206.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/11/26df11a8-62ec-44cd-bf3b-6ff9ab46bee8-768x432.jpg,media,redirect,/media/2022/26df11a8-62ec-44cd-bf3b-6ff9ab46bee8-5598d60cbd.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/11/26df11a8-62ec-44cd-bf3b-6ff9ab46bee8.jpg,media,redirect,/media/2022/26df11a8-62ec-44cd-bf3b-6ff9ab46bee8-5598d60cbd.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/11/account-manager-api-client-token-format.jpg,media,redirect,/media/2022/account-manager-api-client-token-format-808bcccc72.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/11/sales.jpg,media,redirect,/media/2022/sales-25d69d411e.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/11/screenshot-2022-06-01-at-20.31.35-e1654104790984.png,media,redirect,/media/2022/screenshot-2022-06-01-at-20-31-35-e1654104790984-f648d18f90.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/11/sfcc-quota-alerts.jpg,media,redirect,/media/2022/sfcc-quota-alerts-7f9e795d58.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/12/chatgpt-faq-2022.jpeg,media,redirect,/media/2022/chatgpt-faq-2022-40f4e275e1.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/12/chatgpt-warnings.jpeg,media,redirect,/media/2022/chatgpt-warnings-5212d4f2bc.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/12/hsts-business-manager-sfcc-1024x516.jpg,media,redirect,/media/2022/hsts-business-manager-sfcc-95dbd0264e.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/12/salesforce-apex-trigger-chatgpt-download-reviews.jpeg,media,redirect,/media/2022/salesforce-apex-trigger-chatgpt-download-reviews-02315d688b.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/12/salesforce-apex-trigger-fixed-chatgpt.jpeg,media,redirect,/media/2022/salesforce-apex-trigger-fixed-chatgpt-4f14ff15f9.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/12/sfra-prepend-controller-chatgpt.jpeg,media,redirect,/media/2022/sfra-prepend-controller-chatgpt-67cd953d79.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2022/12/sfra-prepend-reviews-chatgpt-attempt2.jpeg,media,redirect,/media/2022/sfra-prepend-reviews-chatgpt-attempt2-d8dd9d7540.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/01/accreditations-vs-certifications.png,media,redirect,/media/2023/accreditations-vs-certifications-7c6224e505.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/01/ocapi-settings-with-cache.png,media,redirect,/media/2023/ocapi-settings-with-cache-f7e7acfcf8.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/01/order-of-execution-simplified-apex-api-v56.0.png,media,redirect,/media/2023/order-of-execution-simplified-apex-api-v56-0-23130ad657.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/01/page-designer-structure-oldv2-753x1024.jpeg,media,redirect,/media/2023/page-designer-structure-oldv2-56ca8ab276.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/01/partner-benefits.png,media,redirect,/media/2023/partner-benefits-0de8d66c3b.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/01/react-js-768x384.jpg,media,retire,null,no,none,no,seo-owner
/wp-content/uploads/2023/01/salesforce-credentials-vouchers-personv2.jpeg,media,redirect,/media/2023/salesforce-credentials-vouchers-personv2-bf4ee67f38.jpeg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/02/bearer-token-authorization-header.png,media,redirect,/media/2023/bearer-token-authorization-header-e377c64b9c.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/02/campaign-store-groups-sfcc.png,media,redirect,/media/2023/campaign-store-groups-sfcc-1a646a927d.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/02/salesforce-b2c-commerce-cloud-diagram-campaign-erd.png,media,redirect,/media/2023/salesforce-b2c-commerce-cloud-diagram-campaign-erd-4b241c1470.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/02/salesforce-b2c-commerce-cloud-diagram-content-erd-1.png,media,redirect,/media/2023/salesforce-b2c-commerce-cloud-diagram-content-erd-1-9255609590.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/02/salesforce-b2c-commerce-cloud-diagram-customer-erd.png,media,redirect,/media/2023/salesforce-b2c-commerce-cloud-diagram-customer-erd-0511da2fc0.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/02/salesforce-b2c-commerce-cloud-diagram-product-catalog-erd-1.png,media,redirect,/media/2023/salesforce-b2c-commerce-cloud-diagram-product-catalog-erd-1-786d548825.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/03/salesforce-b2c-commerce-cloud-diagram-basket-order-erdv2.png,media,redirect,/media/2023/salesforce-b2c-commerce-cloud-diagram-basket-order-erdv2-3a4ba08328.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/03/sfcc-content-assets-with-ai.jpg,media,redirect,/media/2023/sfcc-content-assets-with-ai-8805d0d3cd.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/04/ocapi-expand-parameter-caching.jpg,media,redirect,/media/2023/ocapi-expand-parameter-caching-c91c7001dd.jpg,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/04/pod-realm-and-instances-transparent.png,media,redirect,/media/2023/pod-realm-and-instances-transparent-65c6b4e389.png,no,edge-cdn,yes,engineering-owner
/wp-content/uploads/2023/05/b2c-commerce-cloud-roll-your-own.jpg,media,redirect,/media/2023/b2c-commerce-cloud-roll-your-own-b16dfb6a8d.jpg,no,edge-cdn,yes,engineering-owner
