url,canonical_tag_value,sitemap_loc_value,match,notes
https://www.rhino-inquisitor.com/,https://www.rhino-inquisitor.com/,https://www.rhino-inquisitor.com/,yes,Canonical tag from public/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/20-years-of-dreamforce/,https://www.rhino-inquisitor.com/20-years-of-dreamforce/,https://www.rhino-inquisitor.com/20-years-of-dreamforce/,yes,Canonical tag from public/20-years-of-dreamforce/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-beginners-guide-to-webdav-in-sfcc/,https://www.rhino-inquisitor.com/a-beginners-guide-to-webdav-in-sfcc/,https://www.rhino-inquisitor.com/a-beginners-guide-to-webdav-in-sfcc/,yes,Canonical tag from public/a-beginners-guide-to-webdav-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-deep-dive-into-the-23-7-sfcc-release/,https://www.rhino-inquisitor.com/a-deep-dive-into-the-23-7-sfcc-release/,https://www.rhino-inquisitor.com/a-deep-dive-into-the-23-7-sfcc-release/,yes,Canonical tag from public/a-deep-dive-into-the-23-7-sfcc-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-dev-guide-to-combating-fraud-on-sfcc/,https://www.rhino-inquisitor.com/a-dev-guide-to-combating-fraud-on-sfcc/,https://www.rhino-inquisitor.com/a-dev-guide-to-combating-fraud-on-sfcc/,yes,Canonical tag from public/a-dev-guide-to-combating-fraud-on-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-look-at-the-23-9-commerce-cloud-release/,https://www.rhino-inquisitor.com/a-look-at-the-23-9-commerce-cloud-release/,https://www.rhino-inquisitor.com/a-look-at-the-23-9-commerce-cloud-release/,yes,Canonical tag from public/a-look-at-the-23-9-commerce-cloud-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/,https://www.rhino-inquisitor.com/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/,https://www.rhino-inquisitor.com/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/,yes,Canonical tag from public/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-look-at-the-salesforce-b2c-commerce-cloud-24-2-release/,https://www.rhino-inquisitor.com/a-look-at-the-salesforce-b2c-commerce-cloud-24-2-release/,https://www.rhino-inquisitor.com/a-look-at-the-salesforce-b2c-commerce-cloud-24-2-release/,yes,Canonical tag from public/a-look-at-the-salesforce-b2c-commerce-cloud-24-2-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-look-at-the-sfcc-23-5-release/,https://www.rhino-inquisitor.com/a-look-at-the-sfcc-23-5-release/,https://www.rhino-inquisitor.com/a-look-at-the-sfcc-23-5-release/,yes,Canonical tag from public/a-look-at-the-sfcc-23-5-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-look-back-at-origin-shielding/,https://www.rhino-inquisitor.com/a-look-back-at-origin-shielding/,https://www.rhino-inquisitor.com/a-look-back-at-origin-shielding/,yes,Canonical tag from public/a-look-back-at-origin-shielding/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-new-commerce-cloud-community-in-town/,https://www.rhino-inquisitor.com/a-new-commerce-cloud-community-in-town/,https://www.rhino-inquisitor.com/a-new-commerce-cloud-community-in-town/,yes,Canonical tag from public/a-new-commerce-cloud-community-in-town/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-new-day-for-commerce-recap/,https://www.rhino-inquisitor.com/a-new-day-for-commerce-recap/,https://www.rhino-inquisitor.com/a-new-day-for-commerce-recap/,yes,Canonical tag from public/a-new-day-for-commerce-recap/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/a-survival-guide-to-sfcc-platform-limits/,https://www.rhino-inquisitor.com/a-survival-guide-to-sfcc-platform-limits/,https://www.rhino-inquisitor.com/a-survival-guide-to-sfcc-platform-limits/,yes,Canonical tag from public/a-survival-guide-to-sfcc-platform-limits/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/about/,https://www.rhino-inquisitor.com/about/,https://www.rhino-inquisitor.com/about/,yes,Canonical tag from public/about/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/ai-as-an-architect-and-content-creator/,https://www.rhino-inquisitor.com/ai-as-an-architect-and-content-creator/,https://www.rhino-inquisitor.com/ai-as-an-architect-and-content-creator/,yes,Canonical tag from public/ai-as-an-architect-and-content-creator/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/ai-automation-to-augmentation-at-work/,https://www.rhino-inquisitor.com/ai-automation-to-augmentation-at-work/,https://www.rhino-inquisitor.com/ai-automation-to-augmentation-at-work/,yes,Canonical tag from public/ai-automation-to-augmentation-at-work/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/ai-einstein-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/ai-einstein-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/ai-einstein-in-salesforce-b2c-commerce-cloud/,yes,Canonical tag from public/ai-einstein-in-salesforce-b2c-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/ai-wont-steal-your-sfcc-job-but-a-developer-using-ai-will/,https://www.rhino-inquisitor.com/ai-wont-steal-your-sfcc-job-but-a-developer-using-ai-will/,https://www.rhino-inquisitor.com/ai-wont-steal-your-sfcc-job-but-a-developer-using-ai-will/,yes,Canonical tag from public/ai-wont-steal-your-sfcc-job-but-a-developer-using-ai-will/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/an-overview-of-sfcc-global-functions/,https://www.rhino-inquisitor.com/an-overview-of-sfcc-global-functions/,https://www.rhino-inquisitor.com/an-overview-of-sfcc-global-functions/,yes,Canonical tag from public/an-overview-of-sfcc-global-functions/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/archive/,https://www.rhino-inquisitor.com/archive/,https://www.rhino-inquisitor.com/archive/,yes,Canonical tag from public/archive/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/b2c-commerce-cloud-campaign-erd/,https://www.rhino-inquisitor.com/b2c-commerce-cloud-campaign-erd/,https://www.rhino-inquisitor.com/b2c-commerce-cloud-campaign-erd/,yes,Canonical tag from public/b2c-commerce-cloud-campaign-erd/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/b2c-commerce-whats-new-in-22-4/,https://www.rhino-inquisitor.com/b2c-commerce-whats-new-in-22-4/,https://www.rhino-inquisitor.com/b2c-commerce-whats-new-in-22-4/,yes,Canonical tag from public/b2c-commerce-whats-new-in-22-4/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/b2c-commerce-whats-new-in-the-22-3-release/,https://www.rhino-inquisitor.com/b2c-commerce-whats-new-in-the-22-3-release/,https://www.rhino-inquisitor.com/b2c-commerce-whats-new-in-the-22-3-release/,yes,Canonical tag from public/b2c-commerce-whats-new-in-the-22-3-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/caching-in-the-sfcc-composable-storefront/,https://www.rhino-inquisitor.com/caching-in-the-sfcc-composable-storefront/,https://www.rhino-inquisitor.com/caching-in-the-sfcc-composable-storefront/,yes,Canonical tag from public/caching-in-the-sfcc-composable-storefront/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/caching-rest-apis-in-sfcc/,https://www.rhino-inquisitor.com/caching-rest-apis-in-sfcc/,https://www.rhino-inquisitor.com/caching-rest-apis-in-sfcc/,yes,Canonical tag from public/caching-rest-apis-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/can-a-isslot-element-have-a-dynamic-id/,https://www.rhino-inquisitor.com/can-a-isslot-element-have-a-dynamic-id/,https://www.rhino-inquisitor.com/can-a-isslot-element-have-a-dynamic-id/,yes,Canonical tag from public/can-a-isslot-element-have-a-dynamic-id/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/,https://www.rhino-inquisitor.com/category/,https://www.rhino-inquisitor.com/category/,yes,Canonical tag from public/category/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/ai/,https://www.rhino-inquisitor.com/category/ai/,https://www.rhino-inquisitor.com/category/ai/,yes,Canonical tag from public/category/ai/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/architecture/,https://www.rhino-inquisitor.com/category/architecture/,https://www.rhino-inquisitor.com/category/architecture/,yes,Canonical tag from public/category/architecture/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/certification/,https://www.rhino-inquisitor.com/category/certification/,https://www.rhino-inquisitor.com/category/certification/,yes,Canonical tag from public/category/certification/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/community/,https://www.rhino-inquisitor.com/category/community/,https://www.rhino-inquisitor.com/category/community/,yes,Canonical tag from public/category/community/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/corporate/,https://www.rhino-inquisitor.com/category/corporate/,https://www.rhino-inquisitor.com/category/corporate/,yes,Canonical tag from public/category/corporate/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/documentation/,https://www.rhino-inquisitor.com/category/documentation/,https://www.rhino-inquisitor.com/category/documentation/,yes,Canonical tag from public/category/documentation/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/erd/,https://www.rhino-inquisitor.com/category/erd/,https://www.rhino-inquisitor.com/category/erd/,yes,Canonical tag from public/category/erd/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/external/,https://www.rhino-inquisitor.com/category/external/,https://www.rhino-inquisitor.com/category/external/,yes,Canonical tag from public/category/external/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/go-live/,https://www.rhino-inquisitor.com/category/go-live/,https://www.rhino-inquisitor.com/category/go-live/,yes,Canonical tag from public/category/go-live/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/linkedin/,https://www.rhino-inquisitor.com/category/linkedin/,https://www.rhino-inquisitor.com/category/linkedin/,yes,Canonical tag from public/category/linkedin/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/platform/,https://www.rhino-inquisitor.com/category/platform/,https://www.rhino-inquisitor.com/category/platform/,yes,Canonical tag from public/category/platform/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/podcasts/,https://www.rhino-inquisitor.com/category/podcasts/,https://www.rhino-inquisitor.com/category/podcasts/,yes,Canonical tag from public/category/podcasts/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/react/,https://www.rhino-inquisitor.com/category/react/,https://www.rhino-inquisitor.com/category/react/,yes,Canonical tag from public/category/react/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/release-notes/,https://www.rhino-inquisitor.com/category/release-notes/,https://www.rhino-inquisitor.com/category/release-notes/,yes,Canonical tag from public/category/release-notes/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/salesforce-architects-blog/,https://www.rhino-inquisitor.com/category/salesforce-architects-blog/,https://www.rhino-inquisitor.com/category/salesforce-architects-blog/,yes,Canonical tag from public/category/salesforce-architects-blog/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/salesforce-ben/,https://www.rhino-inquisitor.com/category/salesforce-ben/,https://www.rhino-inquisitor.com/category/salesforce-ben/,yes,Canonical tag from public/category/salesforce-ben/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/salesforce-commerce-cloud/,https://www.rhino-inquisitor.com/category/salesforce-commerce-cloud/,https://www.rhino-inquisitor.com/category/salesforce-commerce-cloud/,yes,Canonical tag from public/category/salesforce-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/salesforce-platform/,https://www.rhino-inquisitor.com/category/salesforce-platform/,https://www.rhino-inquisitor.com/category/salesforce-platform/,yes,Canonical tag from public/category/salesforce-platform/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/sessions/,https://www.rhino-inquisitor.com/category/sessions/,https://www.rhino-inquisitor.com/category/sessions/,yes,Canonical tag from public/category/sessions/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/technical/,https://www.rhino-inquisitor.com/category/technical/,https://www.rhino-inquisitor.com/category/technical/,yes,Canonical tag from public/category/technical/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/uncategorized/,https://www.rhino-inquisitor.com/category/uncategorized/,https://www.rhino-inquisitor.com/category/uncategorized/,yes,Canonical tag from public/category/uncategorized/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/category/video/,https://www.rhino-inquisitor.com/category/video/,https://www.rhino-inquisitor.com/category/video/,yes,Canonical tag from public/category/video/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/certifications-for-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/certifications-for-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/certifications-for-salesforce-b2c-commerce-cloud/,yes,Canonical tag from public/certifications-for-salesforce-b2c-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023/,https://www.rhino-inquisitor.com/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023/,https://www.rhino-inquisitor.com/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023/,yes,Canonical tag from public/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/commerce-cloud-t-shirts-on-shirtforce/,https://www.rhino-inquisitor.com/commerce-cloud-t-shirts-on-shirtforce/,https://www.rhino-inquisitor.com/commerce-cloud-t-shirts-on-shirtforce/,yes,Canonical tag from public/commerce-cloud-t-shirts-on-shirtforce/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/community-repositories/,https://www.rhino-inquisitor.com/community-repositories/,https://www.rhino-inquisitor.com/community-repositories/,yes,Canonical tag from public/community-repositories/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/community-salesforce-events-and-commerce-cloud/,https://www.rhino-inquisitor.com/community-salesforce-events-and-commerce-cloud/,https://www.rhino-inquisitor.com/community-salesforce-events-and-commerce-cloud/,yes,Canonical tag from public/community-salesforce-events-and-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/connecting-the-clouds-wedding-or-funeral/,https://www.rhino-inquisitor.com/connecting-the-clouds-wedding-or-funeral/,https://www.rhino-inquisitor.com/connecting-the-clouds-wedding-or-funeral/,yes,Canonical tag from public/connecting-the-clouds-wedding-or-funeral/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/cookie-policy-eu/,https://www.rhino-inquisitor.com/cookie-policy-eu/,https://www.rhino-inquisitor.com/cookie-policy-eu/,yes,Canonical tag from public/cookie-policy-eu/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/creating-custom-ocapi-endpoints/,https://www.rhino-inquisitor.com/creating-custom-ocapi-endpoints/,https://www.rhino-inquisitor.com/creating-custom-ocapi-endpoints/,yes,Canonical tag from public/creating-custom-ocapi-endpoints/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/custom-preferences-in-sfcc/,https://www.rhino-inquisitor.com/custom-preferences-in-sfcc/,https://www.rhino-inquisitor.com/custom-preferences-in-sfcc/,yes,Canonical tag from public/custom-preferences-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/custom-ttf-fonts-in-pdf-for-sfcc/,https://www.rhino-inquisitor.com/custom-ttf-fonts-in-pdf-for-sfcc/,https://www.rhino-inquisitor.com/custom-ttf-fonts-in-pdf-for-sfcc/,yes,Canonical tag from public/custom-ttf-fonts-in-pdf-for-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/delta-exports-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/delta-exports-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/delta-exports-in-salesforce-b2c-commerce-cloud/,yes,Canonical tag from public/delta-exports-in-salesforce-b2c-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/digging-into-the-b2c-commerce-cloud-24-3-release/,https://www.rhino-inquisitor.com/digging-into-the-b2c-commerce-cloud-24-3-release/,https://www.rhino-inquisitor.com/digging-into-the-b2c-commerce-cloud-24-3-release/,yes,Canonical tag from public/digging-into-the-b2c-commerce-cloud-24-3-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/events-and-the-golden-hoodie/,https://www.rhino-inquisitor.com/events-and-the-golden-hoodie/,https://www.rhino-inquisitor.com/events-and-the-golden-hoodie/,yes,Canonical tag from public/events-and-the-golden-hoodie/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/everything-new-in-sfcc-23-4/,https://www.rhino-inquisitor.com/everything-new-in-sfcc-23-4/,https://www.rhino-inquisitor.com/everything-new-in-sfcc-23-4/,yes,Canonical tag from public/everything-new-in-sfcc-23-4/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/fetching-data-in-a-locale-with-sfcc/,https://www.rhino-inquisitor.com/fetching-data-in-a-locale-with-sfcc/,https://www.rhino-inquisitor.com/fetching-data-in-a-locale-with-sfcc/,yes,Canonical tag from public/fetching-data-in-a-locale-with-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/field-guide-to-custom-caches-in-sfcc/,https://www.rhino-inquisitor.com/field-guide-to-custom-caches-in-sfcc/,https://www.rhino-inquisitor.com/field-guide-to-custom-caches-in-sfcc/,yes,Canonical tag from public/field-guide-to-custom-caches-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/get-connected-at-salesforce-connections-2022/,https://www.rhino-inquisitor.com/get-connected-at-salesforce-connections-2022/,https://www.rhino-inquisitor.com/get-connected-at-salesforce-connections-2022/,yes,Canonical tag from public/get-connected-at-salesforce-connections-2022/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release/,https://www.rhino-inquisitor.com/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release/,https://www.rhino-inquisitor.com/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release/,yes,Canonical tag from public/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/getting-to-know-sfra-as-a-developer/,https://www.rhino-inquisitor.com/getting-to-know-sfra-as-a-developer/,https://www.rhino-inquisitor.com/getting-to-know-sfra-as-a-developer/,yes,Canonical tag from public/getting-to-know-sfra-as-a-developer/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/getting-to-know-the-sfcc-24-4-release/,https://www.rhino-inquisitor.com/getting-to-know-the-sfcc-24-4-release/,https://www.rhino-inquisitor.com/getting-to-know-the-sfcc-24-4-release/,yes,Canonical tag from public/getting-to-know-the-sfcc-24-4-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/guide-to-the-getprops-method-in-sfcc/,https://www.rhino-inquisitor.com/guide-to-the-getprops-method-in-sfcc/,https://www.rhino-inquisitor.com/guide-to-the-getprops-method-in-sfcc/,yes,Canonical tag from public/guide-to-the-getprops-method-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/headless/,https://www.rhino-inquisitor.com/headless/,https://www.rhino-inquisitor.com/headless/,yes,Canonical tag from public/headless/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/helpful-salesforce-b2c-commerce-cloud-cartridges/,https://www.rhino-inquisitor.com/helpful-salesforce-b2c-commerce-cloud-cartridges/,https://www.rhino-inquisitor.com/helpful-salesforce-b2c-commerce-cloud-cartridges/,yes,Canonical tag from public/helpful-salesforce-b2c-commerce-cloud-cartridges/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/helpful-salesforce-b2c-commerce-cloud-cli-tools/,https://www.rhino-inquisitor.com/helpful-salesforce-b2c-commerce-cloud-cli-tools/,https://www.rhino-inquisitor.com/helpful-salesforce-b2c-commerce-cloud-cli-tools/,yes,Canonical tag from public/helpful-salesforce-b2c-commerce-cloud-cli-tools/index.html matches sitemap.xml.
