url,canonical_tag_value,sitemap_loc_value,match,notes
https://www.rhino-inquisitor.com/how-to-change-the-code-compatibility-mode-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/how-to-change-the-code-compatibility-mode-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/how-to-change-the-code-compatibility-mode-in-salesforce-b2c-commerce-cloud/,yes,Canonical tag from public/how-to-change-the-code-compatibility-mode-in-salesforce-b2c-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/how-to-extend-active-data-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/how-to-extend-active-data-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/how-to-extend-active-data-in-salesforce-b2c-commerce-cloud/,yes,Canonical tag from public/how-to-extend-active-data-in-salesforce-b2c-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/how-to-filter-jsdoc-in-storybook-autodocs/,https://www.rhino-inquisitor.com/how-to-filter-jsdoc-in-storybook-autodocs/,https://www.rhino-inquisitor.com/how-to-filter-jsdoc-in-storybook-autodocs/,yes,Canonical tag from public/how-to-filter-jsdoc-in-storybook-autodocs/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/,https://www.rhino-inquisitor.com/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/,https://www.rhino-inquisitor.com/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/,yes,Canonical tag from public/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/how-to-get-salesforce-certification-vouchers/,https://www.rhino-inquisitor.com/how-to-get-salesforce-certification-vouchers/,https://www.rhino-inquisitor.com/how-to-get-salesforce-certification-vouchers/,yes,Canonical tag from public/how-to-get-salesforce-certification-vouchers/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/how-to-load-client-side-javascript-and-css-in-sfra/,https://www.rhino-inquisitor.com/how-to-load-client-side-javascript-and-css-in-sfra/,https://www.rhino-inquisitor.com/how-to-load-client-side-javascript-and-css-in-sfra/,yes,Canonical tag from public/how-to-load-client-side-javascript-and-css-in-sfra/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/how-to-set-up-slas-for-the-composable-storefront/,https://www.rhino-inquisitor.com/how-to-set-up-slas-for-the-composable-storefront/,https://www.rhino-inquisitor.com/how-to-set-up-slas-for-the-composable-storefront/,yes,Canonical tag from public/how-to-set-up-slas-for-the-composable-storefront/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/how-to-set-up-the-ecdn-in-sfcc-staging/,https://www.rhino-inquisitor.com/how-to-set-up-the-ecdn-in-sfcc-staging/,https://www.rhino-inquisitor.com/how-to-set-up-the-ecdn-in-sfcc-staging/,yes,Canonical tag from public/how-to-set-up-the-ecdn-in-sfcc-staging/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/how-to-setup-oauth-jwt-for-the-ocapi/,https://www.rhino-inquisitor.com/how-to-setup-oauth-jwt-for-the-ocapi/,https://www.rhino-inquisitor.com/how-to-setup-oauth-jwt-for-the-ocapi/,yes,Canonical tag from public/how-to-setup-oauth-jwt-for-the-ocapi/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/how-to-use-node-18-with-sfra/,https://www.rhino-inquisitor.com/how-to-use-node-18-with-sfra/,https://www.rhino-inquisitor.com/how-to-use-node-18-with-sfra/,yes,Canonical tag from public/how-to-use-node-18-with-sfra/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/how-to-use-ocapi-scapi-hooks/,https://www.rhino-inquisitor.com/how-to-use-ocapi-scapi-hooks/,https://www.rhino-inquisitor.com/how-to-use-ocapi-scapi-hooks/,yes,Canonical tag from public/how-to-use-ocapi-scapi-hooks/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/ideas/,https://www.rhino-inquisitor.com/ideas/,https://www.rhino-inquisitor.com/ideas/,yes,Canonical tag from public/ideas/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/ideas/page-designer-add-ability-to-copy-paste-components/,https://www.rhino-inquisitor.com/ideas/page-designer-add-ability-to-copy-paste-components/,https://www.rhino-inquisitor.com/ideas/page-designer-add-ability-to-copy-paste-components/,yes,Canonical tag from public/ideas/page-designer-add-ability-to-copy-paste-components/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/ideas/page-designer-dynamic-pages-optional-subcategories/,https://www.rhino-inquisitor.com/ideas/page-designer-dynamic-pages-optional-subcategories/,https://www.rhino-inquisitor.com/ideas/page-designer-dynamic-pages-optional-subcategories/,yes,Canonical tag from public/ideas/page-designer-dynamic-pages-optional-subcategories/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/image-ine-sfcc-dis-for-developers/,https://www.rhino-inquisitor.com/image-ine-sfcc-dis-for-developers/,https://www.rhino-inquisitor.com/image-ine-sfcc-dis-for-developers/,yes,Canonical tag from public/image-ine-sfcc-dis-for-developers/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/in-the-ring-ocapi-versus-scapi/,https://www.rhino-inquisitor.com/in-the-ring-ocapi-versus-scapi/,https://www.rhino-inquisitor.com/in-the-ring-ocapi-versus-scapi/,yes,Canonical tag from public/in-the-ring-ocapi-versus-scapi/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/inside-the-ohana/,https://www.rhino-inquisitor.com/inside-the-ohana/,https://www.rhino-inquisitor.com/inside-the-ohana/,yes,Canonical tag from public/inside-the-ohana/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/is-salesforce-certification-worth-it/,https://www.rhino-inquisitor.com/is-salesforce-certification-worth-it/,https://www.rhino-inquisitor.com/is-salesforce-certification-worth-it/,yes,Canonical tag from public/is-salesforce-certification-worth-it/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/it-sure-has-been-quiet-on-this-blog/,https://www.rhino-inquisitor.com/it-sure-has-been-quiet-on-this-blog/,https://www.rhino-inquisitor.com/it-sure-has-been-quiet-on-this-blog/,yes,Canonical tag from public/it-sure-has-been-quiet-on-this-blog/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/kickstart-guide-for-new-sfcc-developers/,https://www.rhino-inquisitor.com/kickstart-guide-for-new-sfcc-developers/,https://www.rhino-inquisitor.com/kickstart-guide-for-new-sfcc-developers/,yes,Canonical tag from public/kickstart-guide-for-new-sfcc-developers/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/lag-to-riches-a-pwa-kit-developers-guide/,https://www.rhino-inquisitor.com/lag-to-riches-a-pwa-kit-developers-guide/,https://www.rhino-inquisitor.com/lag-to-riches-a-pwa-kit-developers-guide/,yes,Canonical tag from public/lag-to-riches-a-pwa-kit-developers-guide/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/lets-go-live-customer-migration/,https://www.rhino-inquisitor.com/lets-go-live-customer-migration/,https://www.rhino-inquisitor.com/lets-go-live-customer-migration/,yes,Canonical tag from public/lets-go-live-customer-migration/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/lets-go-live-ecdn/,https://www.rhino-inquisitor.com/lets-go-live-ecdn/,https://www.rhino-inquisitor.com/lets-go-live-ecdn/,yes,Canonical tag from public/lets-go-live-ecdn/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/lets-go-live-seo/,https://www.rhino-inquisitor.com/lets-go-live-seo/,https://www.rhino-inquisitor.com/lets-go-live-seo/,yes,Canonical tag from public/lets-go-live-seo/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/leveraging-generic-mappings-in-sfcc/,https://www.rhino-inquisitor.com/leveraging-generic-mappings-in-sfcc/,https://www.rhino-inquisitor.com/leveraging-generic-mappings-in-sfcc/,yes,Canonical tag from public/leveraging-generic-mappings-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/life-is-about-choices/,https://www.rhino-inquisitor.com/life-is-about-choices/,https://www.rhino-inquisitor.com/life-is-about-choices/,yes,Canonical tag from public/life-is-about-choices/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/life-with-goldie/,https://www.rhino-inquisitor.com/life-with-goldie/,https://www.rhino-inquisitor.com/life-with-goldie/,yes,Canonical tag from public/life-with-goldie/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/local-vs-shared-variation-attributes-sfcc/,https://www.rhino-inquisitor.com/local-vs-shared-variation-attributes-sfcc/,https://www.rhino-inquisitor.com/local-vs-shared-variation-attributes-sfcc/,yes,Canonical tag from public/local-vs-shared-variation-attributes-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/mail-attachments-in-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/mail-attachments-in-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/mail-attachments-in-b2c-commerce-cloud/,yes,Canonical tag from public/mail-attachments-in-b2c-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud/,yes,Canonical tag from public/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/mastering-sitemaps-in-sfcc/,https://www.rhino-inquisitor.com/mastering-sitemaps-in-sfcc/,https://www.rhino-inquisitor.com/mastering-sitemaps-in-sfcc/,yes,Canonical tag from public/mastering-sitemaps-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/me-myself-and-headless-a-composable-commerce-cloud-story/,https://www.rhino-inquisitor.com/me-myself-and-headless-a-composable-commerce-cloud-story/,https://www.rhino-inquisitor.com/me-myself-and-headless-a-composable-commerce-cloud-story/,yes,Canonical tag from public/me-myself-and-headless-a-composable-commerce-cloud-story/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/migrate-magento-passwords-using-argon2/,https://www.rhino-inquisitor.com/migrate-magento-passwords-using-argon2/,https://www.rhino-inquisitor.com/migrate-magento-passwords-using-argon2/,yes,Canonical tag from public/migrate-magento-passwords-using-argon2/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/navigating-dates-calendars-in-sfcc/,https://www.rhino-inquisitor.com/navigating-dates-calendars-in-sfcc/,https://www.rhino-inquisitor.com/navigating-dates-calendars-in-sfcc/,yes,Canonical tag from public/navigating-dates-calendars-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/new-apis-and-features-for-a-headless-sfcc/,https://www.rhino-inquisitor.com/new-apis-and-features-for-a-headless-sfcc/,https://www.rhino-inquisitor.com/new-apis-and-features-for-a-headless-sfcc/,yes,Canonical tag from public/new-apis-and-features-for-a-headless-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/non-technical-sfcc-certifications/,https://www.rhino-inquisitor.com/non-technical-sfcc-certifications/,https://www.rhino-inquisitor.com/non-technical-sfcc-certifications/,yes,Canonical tag from public/non-technical-sfcc-certifications/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/office-hours-for-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/office-hours-for-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/office-hours-for-salesforce-b2c-commerce-cloud/,yes,Canonical tag from public/office-hours-for-salesforce-b2c-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/offline/,https://www.rhino-inquisitor.com/offline/,https://www.rhino-inquisitor.com/offline/,yes,Canonical tag from public/offline/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/pages/,https://www.rhino-inquisitor.com/pages/,https://www.rhino-inquisitor.com/pages/,yes,Canonical tag from public/pages/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/pages/page/2/,https://www.rhino-inquisitor.com/pages/page/2/,https://www.rhino-inquisitor.com/pages/page/2/,yes,Canonical tag from public/pages/page/2/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/pages/page/3/,https://www.rhino-inquisitor.com/pages/page/3/,https://www.rhino-inquisitor.com/pages/page/3/,yes,Canonical tag from public/pages/page/3/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/pdf-and-salesforce-commerce-cloud-b2c/,https://www.rhino-inquisitor.com/pdf-and-salesforce-commerce-cloud-b2c/,https://www.rhino-inquisitor.com/pdf-and-salesforce-commerce-cloud-b2c/,yes,Canonical tag from public/pdf-and-salesforce-commerce-cloud-b2c/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/phase-3-performance-baseline/,https://www.rhino-inquisitor.com/phase-3-performance-baseline/,https://www.rhino-inquisitor.com/phase-3-performance-baseline/,yes,Canonical tag from public/phase-3-performance-baseline/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/podcasts-for-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/podcasts-for-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/podcasts-for-salesforce-b2c-commerce-cloud/,yes,Canonical tag from public/podcasts-for-salesforce-b2c-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/,https://www.rhino-inquisitor.com/posts/,https://www.rhino-inquisitor.com/posts/,yes,Canonical tag from public/posts/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/10/,https://www.rhino-inquisitor.com/posts/page/10/,https://www.rhino-inquisitor.com/posts/page/10/,yes,Canonical tag from public/posts/page/10/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/11/,https://www.rhino-inquisitor.com/posts/page/11/,https://www.rhino-inquisitor.com/posts/page/11/,yes,Canonical tag from public/posts/page/11/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/12/,https://www.rhino-inquisitor.com/posts/page/12/,https://www.rhino-inquisitor.com/posts/page/12/,yes,Canonical tag from public/posts/page/12/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/13/,https://www.rhino-inquisitor.com/posts/page/13/,https://www.rhino-inquisitor.com/posts/page/13/,yes,Canonical tag from public/posts/page/13/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/14/,https://www.rhino-inquisitor.com/posts/page/14/,https://www.rhino-inquisitor.com/posts/page/14/,yes,Canonical tag from public/posts/page/14/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/15/,https://www.rhino-inquisitor.com/posts/page/15/,https://www.rhino-inquisitor.com/posts/page/15/,yes,Canonical tag from public/posts/page/15/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/16/,https://www.rhino-inquisitor.com/posts/page/16/,https://www.rhino-inquisitor.com/posts/page/16/,yes,Canonical tag from public/posts/page/16/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/2/,https://www.rhino-inquisitor.com/posts/page/2/,https://www.rhino-inquisitor.com/posts/page/2/,yes,Canonical tag from public/posts/page/2/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/3/,https://www.rhino-inquisitor.com/posts/page/3/,https://www.rhino-inquisitor.com/posts/page/3/,yes,Canonical tag from public/posts/page/3/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/4/,https://www.rhino-inquisitor.com/posts/page/4/,https://www.rhino-inquisitor.com/posts/page/4/,yes,Canonical tag from public/posts/page/4/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/5/,https://www.rhino-inquisitor.com/posts/page/5/,https://www.rhino-inquisitor.com/posts/page/5/,yes,Canonical tag from public/posts/page/5/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/6/,https://www.rhino-inquisitor.com/posts/page/6/,https://www.rhino-inquisitor.com/posts/page/6/,yes,Canonical tag from public/posts/page/6/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/7/,https://www.rhino-inquisitor.com/posts/page/7/,https://www.rhino-inquisitor.com/posts/page/7/,yes,Canonical tag from public/posts/page/7/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/8/,https://www.rhino-inquisitor.com/posts/page/8/,https://www.rhino-inquisitor.com/posts/page/8/,yes,Canonical tag from public/posts/page/8/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/posts/page/9/,https://www.rhino-inquisitor.com/posts/page/9/,https://www.rhino-inquisitor.com/posts/page/9/,yes,Canonical tag from public/posts/page/9/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/preparing-for-the-b2c-commerce-developer-certification/,https://www.rhino-inquisitor.com/preparing-for-the-b2c-commerce-developer-certification/,https://www.rhino-inquisitor.com/preparing-for-the-b2c-commerce-developer-certification/,yes,Canonical tag from public/preparing-for-the-b2c-commerce-developer-certification/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/privacy-policy/,https://www.rhino-inquisitor.com/privacy-policy/,https://www.rhino-inquisitor.com/privacy-policy/,yes,Canonical tag from public/privacy-policy/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/real-time-inventory-checks-in-sfcc/,https://www.rhino-inquisitor.com/real-time-inventory-checks-in-sfcc/,https://www.rhino-inquisitor.com/real-time-inventory-checks-in-sfcc/,yes,Canonical tag from public/real-time-inventory-checks-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/reflecting-on-2-years-of-blogging/,https://www.rhino-inquisitor.com/reflecting-on-2-years-of-blogging/,https://www.rhino-inquisitor.com/reflecting-on-2-years-of-blogging/,yes,Canonical tag from public/reflecting-on-2-years-of-blogging/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-22-10/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-22-10/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-22-10/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-22-10/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-22-8/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-22-8/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-22-8/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-22-8/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-22-9-release/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-22-9-release/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-22-9-release/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-22-9-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-1/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-1/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-1/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-23-1/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-2/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-2/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-2/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-23-2/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-3-release/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-3-release/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-23-3-release/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-23-3-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-catalog-erd/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-catalog-erd/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-catalog-erd/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-catalog-erd/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-content-erd/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-content-erd/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-content-erd/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-content-erd/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-customer-erd/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-customer-erd/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-customer-erd/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-customer-erd/index.html matches sitemap.xml.
