url,canonical_tag_value,sitemap_loc_value,match,notes
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-documentation/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-documentation/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-documentation/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-documentation/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-erd/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-erd/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-erd/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-erd/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-governance-and-quotas/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-governance-and-quotas/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-governance-and-quotas/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-governance-and-quotas/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-november-2022-updates/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-november-2022-updates/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-november-2022-updates/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-november-2022-updates/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-october-updates/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-october-updates/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-october-updates/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-october-updates/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-the-22-7-release/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-the-22-7-release/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-cloud-the-22-7-release/,yes,Canonical tag from public/salesforce-b2c-commerce-cloud-the-22-7-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-the-22-5-release/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-the-22-5-release/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-the-22-5-release/,yes,Canonical tag from public/salesforce-b2c-commerce-the-22-5-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-b2c-commerce-the-22-6-release/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-the-22-6-release/,https://www.rhino-inquisitor.com/salesforce-b2c-commerce-the-22-6-release/,yes,Canonical tag from public/salesforce-b2c-commerce-the-22-6-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-commerce-cloud-products/,https://www.rhino-inquisitor.com/salesforce-commerce-cloud-products/,https://www.rhino-inquisitor.com/salesforce-commerce-cloud-products/,yes,Canonical tag from public/salesforce-commerce-cloud-products/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-connections-2024-and-sfcc/,https://www.rhino-inquisitor.com/salesforce-connections-2024-and-sfcc/,https://www.rhino-inquisitor.com/salesforce-connections-2024-and-sfcc/,yes,Canonical tag from public/salesforce-connections-2024-and-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/salesforce-payments-experience-explained/,https://www.rhino-inquisitor.com/salesforce-payments-experience-explained/,https://www.rhino-inquisitor.com/salesforce-payments-experience-explained/,yes,Canonical tag from public/salesforce-payments-experience-explained/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/scaffold-readiness/,https://www.rhino-inquisitor.com/scaffold-readiness/,https://www.rhino-inquisitor.com/scaffold-readiness/,yes,Canonical tag from public/scaffold-readiness/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/secure-coding-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/secure-coding-in-salesforce-b2c-commerce-cloud/,https://www.rhino-inquisitor.com/secure-coding-in-salesforce-b2c-commerce-cloud/,yes,Canonical tag from public/secure-coding-in-salesforce-b2c-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/sending-emails-from-sfcc/,https://www.rhino-inquisitor.com/sending-emails-from-sfcc/,https://www.rhino-inquisitor.com/sending-emails-from-sfcc/,yes,Canonical tag from public/sending-emails-from-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/server-side-performance-in-sfcc/,https://www.rhino-inquisitor.com/server-side-performance-in-sfcc/,https://www.rhino-inquisitor.com/server-side-performance-in-sfcc/,yes,Canonical tag from public/server-side-performance-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/sfcc-24-1-release-a-new-year-update/,https://www.rhino-inquisitor.com/sfcc-24-1-release-a-new-year-update/,https://www.rhino-inquisitor.com/sfcc-24-1-release-a-new-year-update/,yes,Canonical tag from public/sfcc-24-1-release-a-new-year-update/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/sfcc-basket-order-erd/,https://www.rhino-inquisitor.com/sfcc-basket-order-erd/,https://www.rhino-inquisitor.com/sfcc-basket-order-erd/,yes,Canonical tag from public/sfcc-basket-order-erd/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/sfcc-introduction/,https://www.rhino-inquisitor.com/sfcc-introduction/,https://www.rhino-inquisitor.com/sfcc-introduction/,yes,Canonical tag from public/sfcc-introduction/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/sfcc-url-cracking-the-code/,https://www.rhino-inquisitor.com/sfcc-url-cracking-the-code/,https://www.rhino-inquisitor.com/sfcc-url-cracking-the-code/,yes,Canonical tag from public/sfcc-url-cracking-the-code/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/should-i-get-javascript-developer-i-certified/,https://www.rhino-inquisitor.com/should-i-get-javascript-developer-i-certified/,https://www.rhino-inquisitor.com/should-i-get-javascript-developer-i-certified/,yes,Canonical tag from public/should-i-get-javascript-developer-i-certified/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/should-i-use-sfra-rest-endpoints-in-a-composable-storefront/,https://www.rhino-inquisitor.com/should-i-use-sfra-rest-endpoints-in-a-composable-storefront/,https://www.rhino-inquisitor.com/should-i-use-sfra-rest-endpoints-in-a-composable-storefront/,yes,Canonical tag from public/should-i-use-sfra-rest-endpoints-in-a-composable-storefront/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/simplifying-the-salesforce-order-of-execution/,https://www.rhino-inquisitor.com/simplifying-the-salesforce-order-of-execution/,https://www.rhino-inquisitor.com/simplifying-the-salesforce-order-of-execution/,yes,Canonical tag from public/simplifying-the-salesforce-order-of-execution/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/sitegenesis-vs-sfra-vs-pwa/,https://www.rhino-inquisitor.com/sitegenesis-vs-sfra-vs-pwa/,https://www.rhino-inquisitor.com/sitegenesis-vs-sfra-vs-pwa/,yes,Canonical tag from public/sitegenesis-vs-sfra-vs-pwa/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/slas-in-sfra-or-sitegenesis/,https://www.rhino-inquisitor.com/slas-in-sfra-or-sitegenesis/,https://www.rhino-inquisitor.com/slas-in-sfra-or-sitegenesis/,yes,Canonical tag from public/slas-in-sfra-or-sitegenesis/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/slicing-versus-variation-groups-in-sfcc/,https://www.rhino-inquisitor.com/slicing-versus-variation-groups-in-sfcc/,https://www.rhino-inquisitor.com/slicing-versus-variation-groups-in-sfcc/,yes,Canonical tag from public/slicing-versus-variation-groups-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/storefront-protection-in-the-pwa-kit/,https://www.rhino-inquisitor.com/storefront-protection-in-the-pwa-kit/,https://www.rhino-inquisitor.com/storefront-protection-in-the-pwa-kit/,yes,Canonical tag from public/storefront-protection-in-the-pwa-kit/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/submit-multipart-form-data-to-a-third-party-service-in-sfcc/,https://www.rhino-inquisitor.com/submit-multipart-form-data-to-a-third-party-service-in-sfcc/,https://www.rhino-inquisitor.com/submit-multipart-form-data-to-a-third-party-service-in-sfcc/,yes,Canonical tag from public/submit-multipart-form-data-to-a-third-party-service-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/submitting-a-file-to-a-third-party-service-in-sfcc/,https://www.rhino-inquisitor.com/submitting-a-file-to-a-third-party-service-in-sfcc/,https://www.rhino-inquisitor.com/submitting-a-file-to-a-third-party-service-in-sfcc/,yes,Canonical tag from public/submitting-a-file-to-a-third-party-service-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/swc-and-storybook-error-failed-to-load-native-binding/,https://www.rhino-inquisitor.com/swc-and-storybook-error-failed-to-load-native-binding/,https://www.rhino-inquisitor.com/swc-and-storybook-error-failed-to-load-native-binding/,yes,Canonical tag from public/swc-and-storybook-error-failed-to-load-native-binding/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/taming-the-beast-a-developers-deep-dive-into-sfcc-meta-tag-rules/,https://www.rhino-inquisitor.com/taming-the-beast-a-developers-deep-dive-into-sfcc-meta-tag-rules/,https://www.rhino-inquisitor.com/taming-the-beast-a-developers-deep-dive-into-sfcc-meta-tag-rules/,yes,Canonical tag from public/taming-the-beast-a-developers-deep-dive-into-sfcc-meta-tag-rules/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-attribute-fallback-system-in-sfcc/,https://www.rhino-inquisitor.com/the-attribute-fallback-system-in-sfcc/,https://www.rhino-inquisitor.com/the-attribute-fallback-system-in-sfcc/,yes,Canonical tag from public/the-attribute-fallback-system-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-b2c-commerce-architect-certification/,https://www.rhino-inquisitor.com/the-b2c-commerce-architect-certification/,https://www.rhino-inquisitor.com/the-b2c-commerce-architect-certification/,yes,Canonical tag from public/the-b2c-commerce-architect-certification/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-createorders-api-in-sfcc/,https://www.rhino-inquisitor.com/the-createorders-api-in-sfcc/,https://www.rhino-inquisitor.com/the-createorders-api-in-sfcc/,yes,Canonical tag from public/the-createorders-api-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-deprecation-of-the-uuid-token-for-api-clients/,https://www.rhino-inquisitor.com/the-deprecation-of-the-uuid-token-for-api-clients/,https://www.rhino-inquisitor.com/the-deprecation-of-the-uuid-token-for-api-clients/,yes,Canonical tag from public/the-deprecation-of-the-uuid-token-for-api-clients/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-importance-of-origin-shielding/,https://www.rhino-inquisitor.com/the-importance-of-origin-shielding/,https://www.rhino-inquisitor.com/the-importance-of-origin-shielding/,yes,Canonical tag from public/the-importance-of-origin-shielding/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-journey-from-developer-to-architect/,https://www.rhino-inquisitor.com/the-journey-from-developer-to-architect/,https://www.rhino-inquisitor.com/the-journey-from-developer-to-architect/,yes,Canonical tag from public/the-journey-from-developer-to-architect/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-latest-in-sfcc-version-24-7/,https://www.rhino-inquisitor.com/the-latest-in-sfcc-version-24-7/,https://www.rhino-inquisitor.com/the-latest-in-sfcc-version-24-7/,yes,Canonical tag from public/the-latest-in-sfcc-version-24-7/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-move-from-on-site-to-remote/,https://www.rhino-inquisitor.com/the-move-from-on-site-to-remote/,https://www.rhino-inquisitor.com/the-move-from-on-site-to-remote/,yes,Canonical tag from public/the-move-from-on-site-to-remote/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/,https://www.rhino-inquisitor.com/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/,https://www.rhino-inquisitor.com/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/,yes,Canonical tag from public/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-path-to-being-an-architect/,https://www.rhino-inquisitor.com/the-path-to-being-an-architect/,https://www.rhino-inquisitor.com/the-path-to-being-an-architect/,yes,Canonical tag from public/the-path-to-being-an-architect/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-realm-split-field-guide-to-migrating-an-sfcc-site/,https://www.rhino-inquisitor.com/the-realm-split-field-guide-to-migrating-an-sfcc-site/,https://www.rhino-inquisitor.com/the-realm-split-field-guide-to-migrating-an-sfcc-site/,yes,Canonical tag from public/the-realm-split-field-guide-to-migrating-an-sfcc-site/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-request-body-in-an-sfcc-controller/,https://www.rhino-inquisitor.com/the-request-body-in-an-sfcc-controller/,https://www.rhino-inquisitor.com/the-request-body-in-an-sfcc-controller/,yes,Canonical tag from public/the-request-body-in-an-sfcc-controller/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-salesforce-b2c-commerce-cloud-environment/,https://www.rhino-inquisitor.com/the-salesforce-b2c-commerce-cloud-environment/,https://www.rhino-inquisitor.com/the-salesforce-b2c-commerce-cloud-environment/,yes,Canonical tag from public/the-salesforce-b2c-commerce-cloud-environment/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-sfcc-guide-to-finding-pod-numbers/,https://www.rhino-inquisitor.com/the-sfcc-guide-to-finding-pod-numbers/,https://www.rhino-inquisitor.com/the-sfcc-guide-to-finding-pod-numbers/,yes,Canonical tag from public/the-sfcc-guide-to-finding-pod-numbers/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-state-of-ohana-for-salesforce-commerce-cloud/,https://www.rhino-inquisitor.com/the-state-of-ohana-for-salesforce-commerce-cloud/,https://www.rhino-inquisitor.com/the-state-of-ohana-for-salesforce-commerce-cloud/,yes,Canonical tag from public/the-state-of-ohana-for-salesforce-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/the-sunsetting-of-arc300-architect-b2c-commerce-solutions/,https://www.rhino-inquisitor.com/the-sunsetting-of-arc300-architect-b2c-commerce-solutions/,https://www.rhino-inquisitor.com/the-sunsetting-of-arc300-architect-b2c-commerce-solutions/,yes,Canonical tag from public/the-sunsetting-of-arc300-architect-b2c-commerce-solutions/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/third-party-api-caching-in-commerce-cloud/,https://www.rhino-inquisitor.com/third-party-api-caching-in-commerce-cloud/,https://www.rhino-inquisitor.com/third-party-api-caching-in-commerce-cloud/,yes,Canonical tag from public/third-party-api-caching-in-commerce-cloud/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/three-things-to-secure-sfcc/,https://www.rhino-inquisitor.com/three-things-to-secure-sfcc/,https://www.rhino-inquisitor.com/three-things-to-secure-sfcc/,yes,Canonical tag from public/three-things-to-secure-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/trailblazerdx-2022-for-b2c-commerce/,https://www.rhino-inquisitor.com/trailblazerdx-2022-for-b2c-commerce/,https://www.rhino-inquisitor.com/trailblazerdx-2022-for-b2c-commerce/,yes,Canonical tag from public/trailblazerdx-2022-for-b2c-commerce/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/understanding-locale-fallback-in-sfcc/,https://www.rhino-inquisitor.com/understanding-locale-fallback-in-sfcc/,https://www.rhino-inquisitor.com/understanding-locale-fallback-in-sfcc/,yes,Canonical tag from public/understanding-locale-fallback-in-sfcc/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/understanding-sfcc-instances/,https://www.rhino-inquisitor.com/understanding-sfcc-instances/,https://www.rhino-inquisitor.com/understanding-sfcc-instances/,yes,Canonical tag from public/understanding-sfcc-instances/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/unravelling-the-mystery-of-dates-in-the-ocapi/,https://www.rhino-inquisitor.com/unravelling-the-mystery-of-dates-in-the-ocapi/,https://www.rhino-inquisitor.com/unravelling-the-mystery-of-dates-in-the-ocapi/,yes,Canonical tag from public/unravelling-the-mystery-of-dates-in-the-ocapi/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/versioning-of-content-assets/,https://www.rhino-inquisitor.com/versioning-of-content-assets/,https://www.rhino-inquisitor.com/versioning-of-content-assets/,yes,Canonical tag from public/versioning-of-content-assets/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/video/,https://www.rhino-inquisitor.com/video/,https://www.rhino-inquisitor.com/video/,yes,Canonical tag from public/video/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/what-can-i-use-chatgpt-for-when-working-with-salesforce/,https://www.rhino-inquisitor.com/what-can-i-use-chatgpt-for-when-working-with-salesforce/,https://www.rhino-inquisitor.com/what-can-i-use-chatgpt-for-when-working-with-salesforce/,yes,Canonical tag from public/what-can-i-use-chatgpt-for-when-working-with-salesforce/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/what-does-the-composable-storefront-mean-for-sfcc-developers/,https://www.rhino-inquisitor.com/what-does-the-composable-storefront-mean-for-sfcc-developers/,https://www.rhino-inquisitor.com/what-does-the-composable-storefront-mean-for-sfcc-developers/,yes,Canonical tag from public/what-does-the-composable-storefront-mean-for-sfcc-developers/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/what-is-commerce-on-core/,https://www.rhino-inquisitor.com/what-is-commerce-on-core/,https://www.rhino-inquisitor.com/what-is-commerce-on-core/,yes,Canonical tag from public/what-is-commerce-on-core/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/what-is-new-in-sfcc-24-6/,https://www.rhino-inquisitor.com/what-is-new-in-sfcc-24-6/,https://www.rhino-inquisitor.com/what-is-new-in-sfcc-24-6/,yes,Canonical tag from public/what-is-new-in-sfcc-24-6/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/what-is-new-in-the-23-8-commerce-cloud-release/,https://www.rhino-inquisitor.com/what-is-new-in-the-23-8-commerce-cloud-release/,https://www.rhino-inquisitor.com/what-is-new-in-the-23-8-commerce-cloud-release/,yes,Canonical tag from public/what-is-new-in-the-23-8-commerce-cloud-release/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/what-is-oci-omnichannel-inventory/,https://www.rhino-inquisitor.com/what-is-oci-omnichannel-inventory/,https://www.rhino-inquisitor.com/what-is-oci-omnichannel-inventory/,yes,Canonical tag from public/what-is-oci-omnichannel-inventory/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/what-is-the-ocapi-session-bridge/,https://www.rhino-inquisitor.com/what-is-the-ocapi-session-bridge/,https://www.rhino-inquisitor.com/what-is-the-ocapi-session-bridge/,yes,Canonical tag from public/what-is-the-ocapi-session-bridge/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/what-is-the-sfcc-managed-runtime/,https://www.rhino-inquisitor.com/what-is-the-sfcc-managed-runtime/,https://www.rhino-inquisitor.com/what-is-the-sfcc-managed-runtime/,yes,Canonical tag from public/what-is-the-sfcc-managed-runtime/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/what-skills-do-i-need-as-a-sfcc-architect/,https://www.rhino-inquisitor.com/what-skills-do-i-need-as-a-sfcc-architect/,https://www.rhino-inquisitor.com/what-skills-do-i-need-as-a-sfcc-architect/,yes,Canonical tag from public/what-skills-do-i-need-as-a-sfcc-architect/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/where-is-the-new-sfcc-documentation/,https://www.rhino-inquisitor.com/where-is-the-new-sfcc-documentation/,https://www.rhino-inquisitor.com/where-is-the-new-sfcc-documentation/,yes,Canonical tag from public/where-is-the-new-sfcc-documentation/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/where-to-hook-into-an-sfra-controller/,https://www.rhino-inquisitor.com/where-to-hook-into-an-sfra-controller/,https://www.rhino-inquisitor.com/where-to-hook-into-an-sfra-controller/,yes,Canonical tag from public/where-to-hook-into-an-sfra-controller/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/,https://www.rhino-inquisitor.com/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/,https://www.rhino-inquisitor.com/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/,yes,Canonical tag from public/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/why-circumventing-sfcc-quota-limits-is-a-bad-idea/,https://www.rhino-inquisitor.com/why-circumventing-sfcc-quota-limits-is-a-bad-idea/,https://www.rhino-inquisitor.com/why-circumventing-sfcc-quota-limits-is-a-bad-idea/,yes,Canonical tag from public/why-circumventing-sfcc-quota-limits-is-a-bad-idea/index.html matches sitemap.xml.
https://www.rhino-inquisitor.com/your-definitive-mobile-app-checklist/,https://www.rhino-inquisitor.com/your-definitive-mobile-app-checklist/,https://www.rhino-inquisitor.com/your-definitive-mobile-app-checklist/,yes,Canonical tag from public/your-definitive-mobile-app-checklist/index.html matches sitemap.xml.
