legacy_url,target_url,intent_class,review_status,reviewer,notes
/?p=13525,/taming-the-beast-a-developers-deep-dive-into-sfcc-meta-tag-rules/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /taming-the-beast-a-developers-deep-dive-into-sfcc-meta-tag-rules/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=13621,/kickstart-guide-for-new-sfcc-developers/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /kickstart-guide-for-new-sfcc-developers/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=13802,/a-dev-guide-to-combating-fraud-on-sfcc/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /a-dev-guide-to-combating-fraud-on-sfcc/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=1389,/sitegenesis-vs-sfra-vs-pwa/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /sitegenesis-vs-sfra-vs-pwa/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=14004,/a-survival-guide-to-sfcc-platform-limits/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /a-survival-guide-to-sfcc-platform-limits/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=14050,/real-time-inventory-checks-in-sfcc/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /real-time-inventory-checks-in-sfcc/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=14142,/your-definitive-mobile-app-checklist/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /your-definitive-mobile-app-checklist/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=14159,/the-realm-split-field-guide-to-migrating-an-sfcc-site/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /the-realm-split-field-guide-to-migrating-an-sfcc-site/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=1551,/secure-coding-in-salesforce-b2c-commerce-cloud/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /secure-coding-in-salesforce-b2c-commerce-cloud/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=1631,/should-i-get-javascript-developer-i-certified/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /should-i-get-javascript-developer-i-certified/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=1678,/community-repositories/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /community-repositories/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=1869,/podcasts-for-salesforce-b2c-commerce-cloud/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /podcasts-for-salesforce-b2c-commerce-cloud/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=1894,/salesforce-b2c-commerce-the-22-6-release/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /salesforce-b2c-commerce-the-22-6-release/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=1931,/what-is-oci-omnichannel-inventory/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /what-is-oci-omnichannel-inventory/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=2082,/office-hours-for-salesforce-b2c-commerce-cloud/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /office-hours-for-salesforce-b2c-commerce-cloud/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=2104,/the-journey-from-developer-to-architect/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /the-journey-from-developer-to-architect/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=2253,/three-things-to-secure-sfcc/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /three-things-to-secure-sfcc/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=2265,/how-to-use-ocapi-scapi-hooks/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /how-to-use-ocapi-scapi-hooks/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=2358,/salesforce-b2c-commerce-cloud-the-22-7-release/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /salesforce-b2c-commerce-cloud-the-22-7-release/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=2517,/lets-go-live-seo/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /lets-go-live-seo/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=2688,/non-technical-sfcc-certifications/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /non-technical-sfcc-certifications/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=2770,/creating-custom-ocapi-endpoints/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /creating-custom-ocapi-endpoints/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=2942,/salesforce-b2c-commerce-cloud-22-8/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /salesforce-b2c-commerce-cloud-22-8/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=2978,/how-to-get-salesforce-certification-vouchers/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /how-to-get-salesforce-certification-vouchers/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=3,/privacy-policy/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /privacy-policy/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=3042,/custom-ttf-fonts-in-pdf-for-sfcc/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /custom-ttf-fonts-in-pdf-for-sfcc/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=3433,/caching-rest-apis-in-sfcc/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /caching-rest-apis-in-sfcc/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=352,/archive/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /archive/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving page; the destination is not a convenience redirect to a generic hub. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=3641,/what-is-the-ocapi-session-bridge/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /what-is-the-ocapi-session-bridge/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=365,/ideas/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /ideas/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving page; the destination is not a convenience redirect to a generic hub. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=3712,/salesforce-b2c-commerce-cloud-customer-erd/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /salesforce-b2c-commerce-cloud-customer-erd/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=3806,/salesforce-b2c-commerce-cloud-content-erd/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /salesforce-b2c-commerce-cloud-content-erd/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=3837,/sfcc-basket-order-erd/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /sfcc-basket-order-erd/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=3895,/lets-go-live-customer-migration/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /lets-go-live-customer-migration/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=4274,/the-salesforce-b2c-commerce-cloud-environment/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /the-salesforce-b2c-commerce-cloud-environment/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=431,/mail-attachments-in-b2c-commerce-cloud/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /mail-attachments-in-b2c-commerce-cloud/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=4455,/20-years-of-dreamforce/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /20-years-of-dreamforce/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=4596,/the-deprecation-of-the-uuid-token-for-api-clients/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /the-deprecation-of-the-uuid-token-for-api-clients/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=4795,/connecting-the-clouds-wedding-or-funeral/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /connecting-the-clouds-wedding-or-funeral/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=4801,/me-myself-and-headless-a-composable-commerce-cloud-story/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /me-myself-and-headless-a-composable-commerce-cloud-story/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=4827,/the-path-to-being-an-architect/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /the-path-to-being-an-architect/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=4836,/headless/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /headless/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=4854,/life-with-goldie/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /life-with-goldie/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=4863,/inside-the-ohana/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /inside-the-ohana/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=5072,/what-is-commerce-on-core/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /what-is-commerce-on-core/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=528,/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=5302,/salesforce-b2c-commerce-cloud-october-updates/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /salesforce-b2c-commerce-cloud-october-updates/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
