legacy_url,target_url,intent_class,review_status,reviewer,notes
/?p=5406,/salesforce-b2c-commerce-cloud-governance-and-quotas/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /salesforce-b2c-commerce-cloud-governance-and-quotas/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=567,/b2c-commerce-whats-new-in-the-22-3-release/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /b2c-commerce-whats-new-in-the-22-3-release/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=6122,/what-is-the-sfcc-managed-runtime/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /what-is-the-sfcc-managed-runtime/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=617,/slas-in-sfra-or-sitegenesis/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /slas-in-sfra-or-sitegenesis/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=6217,/what-skills-do-i-need-as-a-sfcc-architect/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /what-skills-do-i-need-as-a-sfcc-architect/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=6248,/what-can-i-use-chatgpt-for-when-working-with-salesforce/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /what-can-i-use-chatgpt-for-when-working-with-salesforce/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=6325,/simplifying-the-salesforce-order-of-execution/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /simplifying-the-salesforce-order-of-execution/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=6585,/how-to-load-client-side-javascript-and-css-in-sfra/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /how-to-load-client-side-javascript-and-css-in-sfra/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=664,/b2c-commerce-whats-new-in-22-4/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /b2c-commerce-whats-new-in-22-4/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=6686,/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=6708,/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=68,/about/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /about/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=6992,/life-is-about-choices/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /life-is-about-choices/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=705,/helpful-salesforce-b2c-commerce-cloud-cli-tools/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /helpful-salesforce-b2c-commerce-cloud-cli-tools/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=7399,/ai-automation-to-augmentation-at-work/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /ai-automation-to-augmentation-at-work/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=7485,/salesforce-b2c-commerce-cloud-erd/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /salesforce-b2c-commerce-cloud-erd/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=7569,/salesforce-payments-experience-explained/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /salesforce-payments-experience-explained/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=7774,/a-new-day-for-commerce-recap/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /a-new-day-for-commerce-recap/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=7979,/understanding-sfcc-instances/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /understanding-sfcc-instances/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=805,/salesforce-b2c-commerce-cloud-documentation/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /salesforce-b2c-commerce-cloud-documentation/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=8465,/the-b2c-commerce-architect-certification/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /the-b2c-commerce-architect-certification/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=8698,/a-beginners-guide-to-webdav-in-sfcc/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /a-beginners-guide-to-webdav-in-sfcc/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=8853,/guide-to-the-getprops-method-in-sfcc/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /guide-to-the-getprops-method-in-sfcc/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=896,/commerce-cloud-t-shirts-on-shirtforce/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /commerce-cloud-t-shirts-on-shirtforce/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=9054,/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=9446,/can-a-isslot-element-have-a-dynamic-id/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /can-a-isslot-element-have-a-dynamic-id/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=9476,/where-is-the-new-sfcc-documentation/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /where-is-the-new-sfcc-documentation/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=9611,/ai-as-an-architect-and-content-creator/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /ai-as-an-architect-and-content-creator/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=972,/getting-to-know-sfra-as-a-developer/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /getting-to-know-sfra-as-a-developer/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=9752,/how-to-filter-jsdoc-in-storybook-autodocs/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /how-to-filter-jsdoc-in-storybook-autodocs/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/?p=9935,/a-look-at-the-23-9-commerce-cloud-release/,exact-equivalent,approved,Thomas Theunen,Legacy URL redirects to /a-look-at-the-23-9-commerce-cloud-release/; map as merge without redirect chain. Model A exception: query-string source URLs are tracked in inventory but are not served by Hugo aliases at launch per RHI-062. RHI-064 review: Approved as exact-equivalent because this legacy WordPress query-string permalink resolves to the same surviving content item at its canonical Hugo path. Launch delivery remains an accepted RHI-062 query-string limitation under Model A.
/category/external/forward/,/category/external/,consolidated-equivalent,approved,Thomas Theunen,Flatten low-signal nested external category route to the approved parent Hugo term path per SEO owner approval in RHI-045. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as consolidated-equivalent because the low-signal nested forward taxonomy route intentionally consolidates into the surviving /category/external/ landing page rather than remaining a standalone term.
/category/external/linkedin/,/category/linkedin/,exact-equivalent,approved,Thomas Theunen,Flatten nested external LinkedIn category route to the approved flat Hugo term path per SEO owner approval in RHI-045. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/category/external/salesforce-architects-blog/,/category/salesforce-architects-blog/,exact-equivalent,approved,Thomas Theunen,Flatten nested external Salesforce Architects Blog category route to the approved flat Hugo term path per SEO owner approval in RHI-045. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/category/external/salesforce-ben/,/category/salesforce-ben/,exact-equivalent,approved,Thomas Theunen,Flatten nested external Salesforce Ben category route to the approved flat Hugo term path per SEO owner approval in RHI-045. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/category/salesforce-commerce-cloud/ai/,/category/ai/,exact-equivalent,approved,Thomas Theunen,Flatten nested AI category route to the approved flat Hugo term path per SEO owner approval in RHI-045. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/category/salesforce-commerce-cloud/architecture/,/category/architecture/,exact-equivalent,approved,Thomas Theunen,Flatten nested high-value category route to the current Hugo term path per SEO owner approval in RHI-044. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/category/salesforce-commerce-cloud/documentation/,/category/salesforce-commerce-cloud/,consolidated-equivalent,approved,Thomas Theunen,Flatten nested documentation category route to the approved broader Hugo category target per SEO owner approval in RHI-044. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as consolidated-equivalent because the nested documentation taxonomy route intentionally consolidates into the broader surviving /category/salesforce-commerce-cloud/ category rather than a one-to-one replacement.
/category/salesforce-commerce-cloud/erd/,/category/erd/,exact-equivalent,approved,Thomas Theunen,Flatten nested ERD category route to the approved flat Hugo term path per SEO owner approval in RHI-045. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/category/salesforce-commerce-cloud/go-live/,/category/go-live/,exact-equivalent,approved,Thomas Theunen,Flatten nested high-value category route to the current Hugo term path per SEO owner approval in RHI-044. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/category/salesforce-commerce-cloud/release-notes/,/category/release-notes/,exact-equivalent,approved,Thomas Theunen,Flatten nested high-value category route to the current Hugo term path per SEO owner approval in RHI-044. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/category/salesforce-commerce-cloud/technical/,/category/technical/,exact-equivalent,approved,Thomas Theunen,Flatten nested technical category route to the approved flat Hugo term path per SEO owner approval in RHI-045. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/category/video/podcasts/,/category/podcasts/,exact-equivalent,approved,Thomas Theunen,Flatten nested video podcasts category route to the approved flat Hugo term path per SEO owner approval in RHI-045. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/category/video/sessions/,/category/sessions/,exact-equivalent,approved,Thomas Theunen,Flatten nested video sessions category route to the approved flat Hugo term path per SEO owner approval in RHI-045. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the nested legacy taxonomy route is flattened to the same surviving topic term with no material change in topical intent.
/delta-exports-in-salesforce-b2c-commerce/,/delta-exports-in-salesforce-b2c-commerce-cloud/,exact-equivalent,approved,Thomas Theunen,"Owner-approved merge: Search Console discovered alternate legacy path consolidated into the source-backed cloud article. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because the legacy path and destination represent the same surviving page content, with only the canonical Hugo slug changing."
/feed/atom/,/feed/,consolidated-equivalent,approved,Thomas Theunen,Legacy Atom feed variant consolidates to the canonical /feed/ endpoint approved in RHI-013; Atom parity is optional and non-blocking. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as consolidated-equivalent because the legacy Atom feed variant intentionally consolidates to the canonical /feed/ endpoint under the approved Phase 2 and Phase 5 feed policy.
/feed/rss/,/feed/,exact-equivalent,approved,Thomas Theunen,Legacy feed variant consolidates to the canonical /feed/ endpoint approved in RHI-013; redirect directly with no chain. Reclassified to Hugo alias delivery for Model A in RHI-063 after RHI-062 selected Hugo aliases as the launch redirect mechanism. RHI-064 review: Approved as exact-equivalent because this legacy RSS endpoint variant resolves to the same canonical site feed served at /feed/.
/how-to-set-up-the-ecdn-for-staging-in-salesforce-b2c-commerce-cloud/,/how-to-set-up-the-ecdn-in-sfcc-staging/,exact-equivalent,approved,Thomas Theunen,"Legacy staging eCDN slug is already rewritten to the canonical SFCC staging article; merge to avoid a duplicate keep route. RHI-064 review: Approved as exact-equivalent because the legacy path and destination represent the same surviving page content, with only the canonical Hugo slug changing."
/rss/,/feed/,exact-equivalent,approved,Thomas Theunen,Legacy RSS endpoint consolidates to the canonical /feed/ endpoint approved in RHI-013 and confirmed in RHI-063. RHI-064 review: Approved as exact-equivalent because this legacy RSS endpoint variant resolves to the same canonical site feed served at /feed/.
