legacy_url,disposition,expected_target,actual_outcome,status,severity
/ai-einstein-in-salesforce-b2c-commerce-cloud/,keep,/ai-einstein-in-salesforce-b2c-commerce-cloud/,live-page,pass,critical
/category/salesforce-commerce-cloud/release-notes/,merge,/category/release-notes/,deferred-edge-redirect,pass,critical
/how-to-get-salesforce-certification-vouchers/,keep,/how-to-get-salesforce-certification-vouchers/,live-page,pass,critical
/how-to-set-up-slas-for-the-composable-storefront/,keep,/how-to-set-up-slas-for-the-composable-storefront/,live-page,pass,critical
/how-to-set-up-the-ecdn-in-sfcc-staging/,keep,/how-to-set-up-the-ecdn-in-sfcc-staging/,live-page,pass,critical
/how-to-setup-oauth-jwt-for-the-ocapi/,keep,/how-to-setup-oauth-jwt-for-the-ocapi/,live-page,pass,critical
/lets-go-live-ecdn/,keep,/lets-go-live-ecdn/,live-page,pass,critical
/mail-attachments-in-b2c-commerce-cloud/,keep,/mail-attachments-in-b2c-commerce-cloud/,live-page,pass,critical
/salesforce-b2c-commerce-cloud-documentation/,keep,/salesforce-b2c-commerce-cloud-documentation/,live-page,pass,critical
/salesforce-b2c-commerce-cloud-erd/,keep,/salesforce-b2c-commerce-cloud-erd/,live-page,pass,critical
/salesforce-b2c-commerce-the-22-6-release/,keep,/salesforce-b2c-commerce-the-22-6-release/,live-page,pass,critical
/simplifying-the-salesforce-order-of-execution/,keep,/simplifying-the-salesforce-order-of-execution/,live-page,pass,critical
/slas-in-sfra-or-sitegenesis/,keep,/slas-in-sfra-or-sitegenesis/,live-page,pass,critical
/the-b2c-commerce-architect-certification/,keep,/the-b2c-commerce-architect-certification/,live-page,pass,critical
/third-party-api-caching-in-commerce-cloud/,keep,/third-party-api-caching-in-commerce-cloud/,live-page,pass,critical
/where-to-hook-into-an-sfra-controller/,keep,/where-to-hook-into-an-sfra-controller/,live-page,pass,critical
/category/salesforce-commerce-cloud/,keep,/category/salesforce-commerce-cloud/,generated-route,pass,critical
/category/salesforce-commerce-cloud/architecture/,merge,/category/architecture/,deferred-edge-redirect,pass,critical
/category/salesforce-commerce-cloud/documentation/,merge,/category/salesforce-commerce-cloud/,deferred-edge-redirect,pass,critical
/category/salesforce-commerce-cloud/go-live/,merge,/category/go-live/,deferred-edge-redirect,pass,critical
/category/video/,keep,/category/video/,generated-route,pass,critical
/connecting-the-clouds-wedding-or-funeral/,keep,/connecting-the-clouds-wedding-or-funeral/,live-page,pass,critical
/custom-ttf-fonts-in-pdf-for-sfcc/,keep,/custom-ttf-fonts-in-pdf-for-sfcc/,live-page,pass,critical
/field-guide-to-custom-caches-in-sfcc/,keep,/field-guide-to-custom-caches-in-sfcc/,live-page,pass,critical
/headless/,keep,/headless/,live-page,pass,critical
/how-to-extend-active-data-in-salesforce-b2c-commerce-cloud/,keep,/how-to-extend-active-data-in-salesforce-b2c-commerce-cloud/,live-page,pass,critical
/how-to-load-client-side-javascript-and-css-in-sfra/,keep,/how-to-load-client-side-javascript-and-css-in-sfra/,live-page,pass,critical
/inside-the-ohana/,keep,/inside-the-ohana/,live-page,pass,critical
/kickstart-guide-for-new-sfcc-developers/,keep,/kickstart-guide-for-new-sfcc-developers/,live-page,pass,critical
/lag-to-riches-a-pwa-kit-developers-guide/,keep,/lag-to-riches-a-pwa-kit-developers-guide/,live-page,pass,critical
/mastering-sitemaps-in-sfcc/,keep,/mastering-sitemaps-in-sfcc/,live-page,pass,critical
/salesforce-b2c-commerce-cloud-governance-and-quotas/,keep,/salesforce-b2c-commerce-cloud-governance-and-quotas/,live-page,pass,critical
/secure-coding-in-salesforce-b2c-commerce-cloud/,keep,/secure-coding-in-salesforce-b2c-commerce-cloud/,live-page,pass,critical
/sending-emails-from-sfcc/,keep,/sending-emails-from-sfcc/,live-page,pass,critical
/the-sfcc-guide-to-finding-pod-numbers/,keep,/the-sfcc-guide-to-finding-pod-numbers/,live-page,pass,critical
/what-is-the-ocapi-session-bridge/,keep,/what-is-the-ocapi-session-bridge/,live-page,pass,critical
/?p=10100,merge,/chasing-clouds-catching-up-with-the-commercecrew-at-dreamforce-2023/,deferred-edge-redirect,pass,warning
/?p=1011,merge,/preparing-for-the-b2c-commerce-developer-certification/,deferred-edge-redirect,pass,warning
/?p=10175,merge,/salesforce-b2c-commerce-cloud-23-10-release-a-comprehensive-overview/,deferred-edge-redirect,pass,warning
/?p=10453,merge,/new-apis-and-features-for-a-headless-sfcc/,deferred-edge-redirect,pass,warning
/?p=10508,merge,/slicing-versus-variation-groups-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=10587,merge,/leveraging-generic-mappings-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=1061,merge,/is-salesforce-certification-worth-it/,deferred-edge-redirect,pass,warning
/?p=10642,merge,/mastering-chunk-oriented-job-steps-in-salesforce-b2c-commerce-cloud/,deferred-edge-redirect,pass,warning
/?p=10683,merge,/why-circumventing-sfcc-quota-limits-is-a-bad-idea/,deferred-edge-redirect,pass,warning
/?p=1077,merge,/video/,deferred-edge-redirect,pass,warning
/?p=11082,merge,/sfcc-24-1-release-a-new-year-update/,deferred-edge-redirect,pass,warning
/?p=11181,merge,/understanding-locale-fallback-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=1124,merge,/server-side-performance-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=11255,merge,/a-look-at-the-salesforce-b2c-commerce-cloud-24-2-release/,deferred-edge-redirect,pass,warning
/?p=11362,merge,/the-attribute-fallback-system-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=11566,merge,/digging-into-the-b2c-commerce-cloud-24-3-release/,deferred-edge-redirect,pass,warning
/?p=1161,merge,/the-move-from-on-site-to-remote/,deferred-edge-redirect,pass,warning
/?p=11627,merge,/reflecting-on-2-years-of-blogging/,deferred-edge-redirect,pass,warning
/?p=11658,merge,/in-the-ring-ocapi-versus-scapi/,deferred-edge-redirect,pass,warning
/?p=11710,merge,/migrate-magento-passwords-using-argon2/,deferred-edge-redirect,pass,warning
/?p=11734,merge,/getting-to-know-the-sfcc-24-4-release/,deferred-edge-redirect,pass,warning
/?p=11813,merge,/getting-secured-with-the-24-5-salesforce-b2c-commerce-cloud-release/,deferred-edge-redirect,pass,warning
/?p=11871,merge,/salesforce-connections-2024-and-sfcc/,deferred-edge-redirect,pass,warning
/?p=11960,merge,/what-is-new-in-sfcc-24-6/,deferred-edge-redirect,pass,warning
/?p=12020,merge,/the-latest-in-sfcc-version-24-7/,deferred-edge-redirect,pass,warning
/?p=1207,merge,/lets-go-live-ecdn/,deferred-edge-redirect,pass,warning
/?p=12087,merge,/it-sure-has-been-quiet-on-this-blog/,deferred-edge-redirect,pass,warning
/?p=12231,merge,/caching-in-the-sfcc-composable-storefront/,deferred-edge-redirect,pass,warning
/?p=12325,merge,/should-i-use-sfra-rest-endpoints-in-a-composable-storefront/,deferred-edge-redirect,pass,warning
/?p=12372,merge,/the-importance-of-origin-shielding/,deferred-edge-redirect,pass,warning
/?p=12435,merge,/swc-and-storybook-error-failed-to-load-native-binding/,deferred-edge-redirect,pass,warning
/?p=12459,merge,/sfcc-introduction/,deferred-edge-redirect,pass,warning
/?p=12535,merge,/third-party-api-caching-in-commerce-cloud/,deferred-edge-redirect,pass,warning
/?p=1265,merge,/certifications-for-salesforce-b2c-commerce-cloud/,deferred-edge-redirect,pass,warning
/?p=12739,merge,/storefront-protection-in-the-pwa-kit/,deferred-edge-redirect,pass,warning
/?p=12775,merge,/sending-emails-from-sfcc/,deferred-edge-redirect,pass,warning
/?p=12891,merge,/local-vs-shared-variation-attributes-sfcc/,deferred-edge-redirect,pass,warning
/?p=12947,merge,/mastering-sitemaps-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=12990,merge,/lag-to-riches-a-pwa-kit-developers-guide/,deferred-edge-redirect,pass,warning
/?p=1307,merge,/salesforce-b2c-commerce-the-22-5-release/,deferred-edge-redirect,pass,warning
/?p=13098,merge,/ai-wont-steal-your-sfcc-job-but-a-developer-using-ai-will/,deferred-edge-redirect,pass,warning
/?p=13242,merge,/image-ine-sfcc-dis-for-developers/,deferred-edge-redirect,pass,warning
/?p=133,merge,/pdf-and-salesforce-commerce-cloud-b2c/,deferred-edge-redirect,pass,warning
/?p=13311,merge,/the-sfcc-guide-to-finding-pod-numbers/,deferred-edge-redirect,pass,warning
/?p=13328,merge,/field-guide-to-custom-caches-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=13525,merge,/taming-the-beast-a-developers-deep-dive-into-sfcc-meta-tag-rules/,deferred-edge-redirect,pass,warning
/?p=13621,merge,/kickstart-guide-for-new-sfcc-developers/,deferred-edge-redirect,pass,warning
/?p=13802,merge,/a-dev-guide-to-combating-fraud-on-sfcc/,deferred-edge-redirect,pass,warning
/?p=1389,merge,/sitegenesis-vs-sfra-vs-pwa/,deferred-edge-redirect,pass,warning
/?p=14004,merge,/a-survival-guide-to-sfcc-platform-limits/,deferred-edge-redirect,pass,warning
/?p=14050,merge,/real-time-inventory-checks-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=14142,merge,/your-definitive-mobile-app-checklist/,deferred-edge-redirect,pass,warning
/?p=14159,merge,/the-realm-split-field-guide-to-migrating-an-sfcc-site/,deferred-edge-redirect,pass,warning
/?p=1551,merge,/secure-coding-in-salesforce-b2c-commerce-cloud/,deferred-edge-redirect,pass,warning
/?p=1631,merge,/should-i-get-javascript-developer-i-certified/,deferred-edge-redirect,pass,warning
/?p=1678,merge,/community-repositories/,deferred-edge-redirect,pass,warning
/?p=1869,merge,/podcasts-for-salesforce-b2c-commerce-cloud/,deferred-edge-redirect,pass,warning
/?p=1894,merge,/salesforce-b2c-commerce-the-22-6-release/,deferred-edge-redirect,pass,warning
/?p=1931,merge,/what-is-oci-omnichannel-inventory/,deferred-edge-redirect,pass,warning
/?p=2082,merge,/office-hours-for-salesforce-b2c-commerce-cloud/,deferred-edge-redirect,pass,warning
/?p=2104,merge,/the-journey-from-developer-to-architect/,deferred-edge-redirect,pass,warning
/?p=2253,merge,/three-things-to-secure-sfcc/,deferred-edge-redirect,pass,warning
/?p=2265,merge,/how-to-use-ocapi-scapi-hooks/,deferred-edge-redirect,pass,warning
/?p=2358,merge,/salesforce-b2c-commerce-cloud-the-22-7-release/,deferred-edge-redirect,pass,warning
/?p=2517,merge,/lets-go-live-seo/,deferred-edge-redirect,pass,warning
/?p=2688,merge,/non-technical-sfcc-certifications/,deferred-edge-redirect,pass,warning
/?p=2770,merge,/creating-custom-ocapi-endpoints/,deferred-edge-redirect,pass,warning
/?p=2942,merge,/salesforce-b2c-commerce-cloud-22-8/,deferred-edge-redirect,pass,warning
/?p=2978,merge,/how-to-get-salesforce-certification-vouchers/,deferred-edge-redirect,pass,warning
/?p=3,merge,/privacy-policy/,deferred-edge-redirect,pass,warning
/?p=3042,merge,/custom-ttf-fonts-in-pdf-for-sfcc/,deferred-edge-redirect,pass,warning
/?p=3433,merge,/caching-rest-apis-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=352,merge,/archive/,deferred-edge-redirect,pass,warning
/?p=3641,merge,/what-is-the-ocapi-session-bridge/,deferred-edge-redirect,pass,warning
/?p=365,merge,/ideas/,deferred-edge-redirect,pass,warning
/?p=3712,merge,/salesforce-b2c-commerce-cloud-customer-erd/,deferred-edge-redirect,pass,warning
/?p=3806,merge,/salesforce-b2c-commerce-cloud-content-erd/,deferred-edge-redirect,pass,warning
/?p=3837,merge,/sfcc-basket-order-erd/,deferred-edge-redirect,pass,warning
/?p=3895,merge,/lets-go-live-customer-migration/,deferred-edge-redirect,pass,warning
/?p=4274,merge,/the-salesforce-b2c-commerce-cloud-environment/,deferred-edge-redirect,pass,warning
/?p=431,merge,/mail-attachments-in-b2c-commerce-cloud/,deferred-edge-redirect,pass,warning
/?p=4455,merge,/20-years-of-dreamforce/,deferred-edge-redirect,pass,warning
/?p=4596,merge,/the-deprecation-of-the-uuid-token-for-api-clients/,deferred-edge-redirect,pass,warning
/?p=4795,merge,/connecting-the-clouds-wedding-or-funeral/,deferred-edge-redirect,pass,warning
/?p=4801,merge,/me-myself-and-headless-a-composable-commerce-cloud-story/,deferred-edge-redirect,pass,warning
/?p=4827,merge,/the-path-to-being-an-architect/,deferred-edge-redirect,pass,warning
/?p=4836,merge,/headless/,deferred-edge-redirect,pass,warning
/?p=4854,merge,/life-with-goldie/,deferred-edge-redirect,pass,warning
/?p=4863,merge,/inside-the-ohana/,deferred-edge-redirect,pass,warning
/?p=5072,merge,/what-is-commerce-on-core/,deferred-edge-redirect,pass,warning
/?p=528,merge,/how-to-get-a-salesforce-b2c-commerce-cloud-sandbox/,deferred-edge-redirect,pass,warning
/?p=5302,merge,/salesforce-b2c-commerce-cloud-october-updates/,deferred-edge-redirect,pass,warning
/?p=5406,merge,/salesforce-b2c-commerce-cloud-governance-and-quotas/,deferred-edge-redirect,pass,warning
/?p=567,merge,/b2c-commerce-whats-new-in-the-22-3-release/,deferred-edge-redirect,pass,warning
/?p=6122,merge,/what-is-the-sfcc-managed-runtime/,deferred-edge-redirect,pass,warning
/?p=617,merge,/slas-in-sfra-or-sitegenesis/,deferred-edge-redirect,pass,warning
/?p=6217,merge,/what-skills-do-i-need-as-a-sfcc-architect/,deferred-edge-redirect,pass,warning
/?p=6248,merge,/what-can-i-use-chatgpt-for-when-working-with-salesforce/,deferred-edge-redirect,pass,warning
/?p=6325,merge,/simplifying-the-salesforce-order-of-execution/,deferred-edge-redirect,pass,warning
/?p=6585,merge,/how-to-load-client-side-javascript-and-css-in-sfra/,deferred-edge-redirect,pass,warning
/?p=664,merge,/b2c-commerce-whats-new-in-22-4/,deferred-edge-redirect,pass,warning
/?p=6686,merge,/the-move-from-sitegenesis-and-sfra-to-the-composable-storefront-as-a-developer/,deferred-edge-redirect,pass,warning
/?p=6708,merge,/where-to-start-when-you-are-new-to-salesforce-b2c-commerce-cloud-development/,deferred-edge-redirect,pass,warning
/?p=68,merge,/about/,deferred-edge-redirect,pass,warning
/?p=6992,merge,/life-is-about-choices/,deferred-edge-redirect,pass,warning
/?p=705,merge,/helpful-salesforce-b2c-commerce-cloud-cli-tools/,deferred-edge-redirect,pass,warning
/?p=7399,merge,/ai-automation-to-augmentation-at-work/,deferred-edge-redirect,pass,warning
/?p=7485,merge,/salesforce-b2c-commerce-cloud-erd/,deferred-edge-redirect,pass,warning
/?p=7569,merge,/salesforce-payments-experience-explained/,deferred-edge-redirect,pass,warning
/?p=7774,merge,/a-new-day-for-commerce-recap/,deferred-edge-redirect,pass,warning
/?p=7979,merge,/understanding-sfcc-instances/,deferred-edge-redirect,pass,warning
/?p=805,merge,/salesforce-b2c-commerce-cloud-documentation/,deferred-edge-redirect,pass,warning
/?p=8465,merge,/the-b2c-commerce-architect-certification/,deferred-edge-redirect,pass,warning
/?p=8698,merge,/a-beginners-guide-to-webdav-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=8853,merge,/guide-to-the-getprops-method-in-sfcc/,deferred-edge-redirect,pass,warning
/?p=896,merge,/commerce-cloud-t-shirts-on-shirtforce/,deferred-edge-redirect,pass,warning
/?p=9054,merge,/a-look-at-the-salesforce-b2c-commerce-cloud-23-6-release/,deferred-edge-redirect,pass,warning
/?p=9446,merge,/can-a-isslot-element-have-a-dynamic-id/,deferred-edge-redirect,pass,warning
/?p=9476,merge,/where-is-the-new-sfcc-documentation/,deferred-edge-redirect,pass,warning
/?p=9611,merge,/ai-as-an-architect-and-content-creator/,deferred-edge-redirect,pass,warning
/?p=972,merge,/getting-to-know-sfra-as-a-developer/,deferred-edge-redirect,pass,warning
/?p=9752,merge,/how-to-filter-jsdoc-in-storybook-autodocs/,deferred-edge-redirect,pass,warning
/?p=9935,merge,/a-look-at-the-23-9-commerce-cloud-release/,deferred-edge-redirect,pass,warning
